<trainsetNo>1</trainsetNo><version>null</version><modversion>null</modversion><file>wordConditionalProbIndexArr</file>
8201	7607
8202	7607
8203	7609
8204	7611
8205	7611
8206	7611
8207	7611
8208	7611
8209	7611
8210	7611
8211	7611
8212	7611
8213	7611
8214	7613
8215	7613
8216	7613
8217	7613
8218	7613
8219	7613
8220	7613
8221	7614
8222	7614
8223	7614
8224	7616
8225	7617
8226	7617
8227	7617
8228	7617
8229	7617
8230	7617
8231	7617
8232	7617
8233	7617
8234	7618
8235	7618
8236	7618
8237	7618
8238	7618
8239	7618
8240	7619
8241	7619
8242	7619
8243	7620
8244	7620
8245	7621
8246	7621
8247	7621
8248	7621
8249	7621
8250	7621
8251	7621
8252	7621
8253	7621
8254	7621
8255	7621
8256	7623
8257	7623
8258	7623
8259	7623
8260	7623
8261	7623
8262	7623
8263	7623
8264	7623
8265	7623
8266	7624
8267	7624
8268	7624
8269	7626
8270	7626
8271	7626
8272	7626
8273	7626
8274	7626
8275	7626
8276	7626
8277	7626
8278	7626
8279	7626
8280	7626
8281	7627
8282	7627
8283	7627
8284	7627
8285	7710
8286	7711
8287	7711
8288	7719
8289	7721
8290	7722
8291	7722
8292	7726
8293	7740
8294	7747
8295	7749
8296	7756
8297	7757
8298	7757
8299	7757
8300	7757
8301	7757
8302	7757
8303	7757
8304	7757
8305	7757
8306	7757
8307	7757
8308	7757
8309	7757
8310	7759
8311	7759
8312	7760
8313	7760
8314	7761
8315	7761
8316	7761
8317	7763
8318	7763
8319	7763
8320	7763
8321	7763
8322	7763
8323	7763
8324	7763
8325	7763
8326	7763
8327	7763
8328	7763
8329	7763
8330	7763
8331	7763
8332	7763
8333	7763
8334	7763
8335	7763
8336	7763
8337	7764
8338	7764
8339	7764
8340	7764
8341	7764
8342	7764
8343	7764
8344	7764
8345	7764
8346	7764
8347	7764
8348	7764
8349	7765
8350	7766
8351	7767
8352	7767
8353	7767
8354	7767
8355	7767
8356	7767
8357	7767
8358	7767
8359	7767
8360	7767
8361	7767
8362	7767
8363	7768
8364	7768
8365	7768
8366	7769
8367	7769
8368	7770
8369	7770
8370	7771
8371	7771
8372	7771
8373	7772
8374	7772
8375	7772
8376	7772
8377	7772
8378	7773
8379	7773
8380	7774
8381	7774
8382	7776
8383	7776
8384	7776
8385	7776
8386	7777
8387	7777
8388	7779
8389	7779
8390	7780
8391	7780
8392	7780
8393	7780
8394	7780
8395	7780
8396	7780
8397	7782
8398	7782
8399	7782
8400	7782
8401	7782
8402	7783
8403	7783
8404	7783
8405	7783
8406	7784
8407	7784
8408	7785
8409	7785
8410	7785
8411	7785
8412	7785
8413	7785
8414	7786
8415	7786
8416	7786
8417	7786
8418	7786
8419	7786
8420	7787
8421	7788
8422	7788
8423	7788
8424	7788
8425	7788
8426	7788
8427	7788
8428	7788
8429	7887
8430	7887
8431	7887
8432	7887
8433	7887
8434	7887
8435	7887
8436	7887
8437	7887
8438	7888
8439	7888
8440	7888
8441	7888
8442	7889
8443	7889
8444	7889
8445	7889
8446	7889
8447	7889
8448	7889
8449	7889
8450	7889
8451	7889
8452	7889
8453	7889
8454	7889
8455	7892
8456	7892
8457	7892
8458	7892
8459	7892
8460	7892
8461	7892
8462	7892
8463	7892
8464	7892
8465	7892
8466	7893
8467	7893
8468	7893
8469	7894
8470	7894
8471	7894
8472	7894
8473	7894
8474	7894
8475	7894
8476	7894
8477	7894
8478	7894
8479	7894
8480	7894
8481	7894
8482	7894
8483	7894
8484	7894
8485	7895
8486	7895
8487	7895
8488	7895
8489	7895
8490	7895
8491	7897
8492	7897
8493	7897
8494	7898
8495	7898
8496	7898
8497	7898
8498	7898
8499	7898
8500	7899
8501	7899
8502	7900
8503	7901
8504	7901
8505	7901
8506	7901
8507	7901
8508	7901
8509	7901
8510	7901
8511	7901
8512	7901
8513	7902
8514	7902
8515	7902
8516	7902
8517	7902
8518	7902
8519	7902
8520	7902
8521	7902
8522	7902
8523	7902
8524	7902
8525	7902
8526	7902
8527	7902
8528	7902
8529	7902
8530	7902
8531	7902
8532	7902
8533	7903
8534	7905
8535	7905
8536	7910
8537	7910
8538	7910
8539	7910
8540	7911
8541	7911
8542	7912
8543	7912
8544	7912
8545	7913
8546	7913
8547	7913
8548	7913
8549	7916
8550	7916
8551	7916
8552	7916
8553	7917
8554	7918
8555	7918
8556	7918
8557	7922
8558	7924
8559	7925
8560	7926
8561	7926
8562	7926
8563	7927
8564	7927
8565	7927
8566	7927
8567	7927
8568	7927
8569	7927
8570	7927
8571	7927
8572	7927
8573	7927
8574	7927
8575	7927
8576	7927
8577	7927
8578	7928
8579	7929
8580	7929
8581	7929
8582	7929
8583	7929
8584	7929
8585	7929
8586	7930
8587	7930
8588	7930
8589	7930
8590	7930
8591	7930
8592	7930
8593	7931
8594	7932
8595	7932
8596	7932
8597	7932
8598	7935
8599	7935
8600	7936
8601	7936
8602	7936
8603	7937
8604	7937
8605	7937
8606	7937
8607	7937
8608	7937
8609	7937
8610	7937
8611	7937
8612	7937
8613	7937
8614	7937
8615	7937
8616	7937
8617	7937
8618	7937
8619	7937
8620	7938
8621	7938
8622	7938
8623	7938
8624	7938
8625	7938
8626	7938
8627	7938
8628	7938
8629	7938
8630	7938
8631	7938
8632	7938
8633	7938
8634	7938
8635	7938
8636	7938
8637	7938
8638	7939
8639	7939
8640	7939
8641	7939
8642	7939
8643	7939
8644	7939
8645	7939
8646	7939
8647	7939
8648	7940
8649	7940
8650	7940
8651	7940
8652	7941
8653	7941
8654	7941
8655	7941
8656	7941
8657	7941
8658	7941
8659	7941
8660	7941
8661	7941
8662	7941
8663	7942
8664	7942
8665	7942
8666	7942
8667	7945
8668	7945
8669	7945
8670	7945
8671	7945
8672	7945
8673	7945
8674	7945
8675	7945
8676	7945
8677	7945
8678	7945
8679	7945
8680	7946
8681	7946
8682	7946
8683	7946
8684	7946
8685	7946
8686	7946
8687	7946
8688	7946
8689	7946
8690	7946
8691	7946
8692	7946
8693	7946
8694	7946
8695	7946
8696	7946
8697	7946
8698	7946
8699	7946
8700	7946
8701	7946
8702	7946
8703	7946
8704	7946
8705	7947
8706	7948
8707	7948
8708	7948
8709	7948
8710	7948
8711	7949
8712	7949
8713	7949
8714	7949
8715	7949
8716	7950
8717	7950
8718	7950
8719	7950
8720	7950
8721	7950
8722	7951
8723	7951
8724	7952
8725	7952
8726	7952
8727	7953
8728	7953
8729	7953
8730	7953
8731	7953
8732	7953
8733	7953
8734	7953
8735	7953
8736	7953
8737	7954
8738	7954
8739	7954
8740	7954
8741	7954
8742	7954
8743	7954
8744	7954
8745	7954
8746	7954
8747	7957
8748	7957
8749	7957
8750	7957
8751	7957
8752	7957
8753	7957
8754	7957
8755	7957
8756	7957
8757	7957
8758	7957
8759	7958
8760	7958
8761	7958
8762	7958
8763	7958
8764	7959
8765	7959
8766	7961
8767	7961
8768	7961
8769	7961
8770	7961
8771	7961
8772	7961
8773	7961
8774	7961
8775	7961
8776	7961
8777	7961
8778	7961
8779	7961
8780	7961
8781	7961
8782	7962
8783	7962
8784	7962
8785	7962
8786	7965
8787	7965
8788	7965
8789	7966
8790	7968
8791	7968
8792	7968
8793	7968
8794	7969
8795	7969
8796	7970
8797	7970
8798	7970
8799	7970
8800	7970
8801	7970
8802	7970
8803	7970
8804	7970
8805	7972
8806	7973
8807	7974
8808	7975
8809	7975
8810	7975
8811	7975
8812	7975
8813	7975
8814	7975
8815	7975
8816	7975
8817	7975
8818	7975
8819	7975
8820	7975
8821	7975
8822	7975
8823	7975
8824	7975
8825	7976
8826	7976
8827	7976
8828	7977
8829	7977
8830	7977
8831	7977
8832	7977
8833	7978
8834	7978
8835	7979
8836	7979
8837	7979
8838	7980
8839	7980
8840	7981
8841	7981
8842	7981
8843	7981
8844	7982
8845	7982
8846	7982
8847	7982
8848	7983
8849	7984
8850	7984
8851	7984
8852	7984
8853	7984
8854	7984
8855	7984
8856	7985
8857	7985
8858	7985
8859	7985
8860	7985
8861	7986
8862	7986
8863	7986
8864	7986
8865	7987
8866	7987
8867	7989
8868	7989
8869	7989
8870	7990
8871	7990
8872	7991
8873	7991
8874	7991
8875	7993
8876	7993
8877	7994
8878	7994
8879	7996
8880	7996
8881	7996
8882	7996
8883	7996
8884	7996
8885	7998
8886	8000
8887	8001
8888	8001
8889	8001
8890	8001
8891	8001
8892	8001
8893	8001
8894	8001
8895	8001
8896	8001
8897	8001
8898	8001
8899	8002
8900	8002
8901	8002
8902	8002
8903	8002
8904	8002
8905	8002
8906	8002
8907	8002
8908	8002
8909	8002
8910	8002
8911	8002
8912	8002
8913	8002
8914	8002
8915	8003
8916	8004
8917	8004
8918	8005
8919	8005
8920	8005
8921	8005
8922	8005
8923	8005
8924	8005
8925	8005
8926	8006
8927	8006
8928	8006
8929	8006
8930	8006
8931	8006
8932	8006
8933	8006
8934	8006
8935	8006
8936	8007
8937	8007
8938	8007
8939	8007
8940	8009
8941	8009
8942	8009
8943	8009
8944	8009
8945	8009
8946	8009
8947	8010
8948	8010
8949	8010
8950	8010
8951	8010
8952	8010
8953	8010
8954	8010
8955	8010
8956	8010
8957	8010
8958	8010
8959	8011
8960	8011
8961	8012
8962	8012
8963	8012
8964	8012
8965	8013
8966	8015
8967	8020
8968	8020
8969	8020
8970	8021
8971	8022
8972	8022
8973	8022
8974	8023
8975	8024
8976	8026
8977	8026
8978	8026
8979	8026
8980	8026
8981	8026
8982	8026
8983	8027
8984	8028
8985	8029
8986	8030
8987	8030
8988	8030
8989	8030
8990	8033
8991	8033
8992	8033
8993	8033
8994	8033
8995	8033
8996	8034
8997	8034
8998	8034
8999	8034
9000	8034
9001	8034
9002	8035
9003	8035
9004	8035
9005	8035
9006	8035
9007	8035
9008	8035
9009	8035
9010	8035
9011	8035
9012	8036
9013	8036
9014	8037
9015	8037
9016	8038
9017	8038
9018	8038
9019	8038
9020	8038
9021	8042
9022	8044
9023	8044
9024	8047
9025	8048
9026	8048
9027	8048
9028	8048
9029	8048
9030	8048
9031	8048
9032	8051
9033	8052
9034	8052
9035	8052
9036	8052
9037	8052
9038	8052
9039	8052
9040	8052
9041	8052
9042	8052
9043	8052
9044	8052
9045	8052
9046	8052
9047	8055
9048	8056
9049	8056
9050	8057
9051	8058
9052	8060
9053	8060
9054	8060
9055	8060
9056	8060
9057	8060
9058	8060
9059	8060
9060	8061
9061	8061
9062	8062
9063	8063
9064	8064
9065	8064
9066	8064
9067	8064
9068	8064
9069	8064
9070	8066
9071	8066
9072	8067
9073	8068
9074	8068
9075	8068
9076	8068
9077	8069
9078	8070
9079	8071
9080	8072
9081	8072
9082	8072
9083	8072
9084	8078
9085	8078
9086	8079
9087	8079
9088	8079
9089	8079
9090	8079
9091	8079
9092	8079
9093	8079
9094	8079
9095	8079
9096	8079
9097	8081
9098	8081
9099	8081
9100	8081
9101	8081
9102	8081
9103	8081
9104	8081
9105	8082
9106	8082
9107	8082
9108	8082
9109	8082
9110	8082
9111	8083
9112	8083
9113	8083
9114	8083
9115	8083
9116	8083
9117	8083
9118	8085
9119	8085
9120	8085
9121	8085
9122	8085
9123	8086
9124	8086
9125	8086
9126	8086
9127	8086
9128	8086
9129	8086
9130	8086
9131	8086
9132	8086
9133	8086
9134	8086
9135	8086
9136	8086
9137	8086
9138	8086
9139	8086
9140	8086
9141	8086
9142	8087
9143	8087
9144	8087
9145	8087
9146	8087
9147	8087
9148	8087
9149	8087
9150	8087
9151	8087
9152	8087
9153	8090
9154	8090
9155	8090
9156	8090
9157	8090
9158	8090
9159	8090
9160	8091
9161	8091
9162	8091
9163	8091
9164	8091
9165	8091
9166	8091
9167	8091
9168	8091
9169	8092
9170	8092
9171	8092
9172	8092
9173	8092
9174	8093
9175	8093
9176	8093
9177	8097
9178	8098
9179	8101
9180	8104
9181	8104
9182	8104
9183	8107
9184	8108
9185	8108
9186	8108
9187	8108
9188	8108
9189	8108
9190	8109
9191	8109
9192	8109
9193	8109
9194	8109
9195	8109
9196	8110
9197	8110
9198	8110
9199	8110
9200	8110
9201	8110
9202	8110
9203	8110
9204	8113
9205	8113
9206	8116
9207	8117
9208	8118
9209	8118
9210	8118
9211	8119
9212	8119
9213	8120
9214	8121
9215	8122
9216	8122
9217	8128
9218	8128
9219	8128
9220	8130
9221	8130
9222	8130
9223	8130
9224	8130
9225	8132
9226	8132
9227	8132
9228	8132
9229	8132
9230	8132
9231	8135
9232	8136
9233	8136
9234	8137
9235	8137
9236	8138
9237	8139
9238	8144
9239	8145
9240	8146
9241	8147
9242	8219
9243	8219
9244	8223
9245	8224
9246	8225
9247	8225
9248	8226
9249	8226
9250	8226
9251	8227
9252	8227
9253	8227
9254	8227
9255	8227
9256	8227
9257	8227
9258	8227
9259	8227
9260	8228
9261	8228
9262	8228
9263	8228
9264	8228
9265	8228
9266	8229
9267	8229
9268	8229
9269	8231
9270	8233
9271	8233
9272	8233
9273	8233
9274	8233
9275	8233
9276	8233
9277	8233
9278	8233
9279	8233
9280	8233
9281	8234
9282	8234
9283	8234
9284	8234
9285	8234
9286	8234
9287	8234
9288	8234
9289	8234
9290	8235
9291	8235
9292	8235
9293	8235
9294	8235
9295	8235
9296	8235
9297	8235
9298	8235
9299	8239
9300	8239
9301	8239
9302	8239
9303	8240
9304	8240
9305	8240
9306	8241
9307	8241
9308	8241
9309	8241
9310	8254
9311	8254
9312	8255
9313	8255
9314	8256
9315	8256
9316	8256
9317	8256
9318	8257
9319	8259
9320	8261
9321	8261
9322	8261
9323	8261
9324	8261
9325	8261
9326	8261
9327	8261
9328	8263
9329	8263
9330	8264
9331	8264
9332	8264
9333	8264
9334	8267
9335	8267
9336	8269
9337	8269
9338	8269
9339	8269
9340	8269
9341	8269
9342	8270
9343	8270
9344	8270
9345	8271
9346	8273
9347	8273
9348	8273
9349	8273
9350	8273
9351	8273
9352	8274
9353	8275
9354	8275
9355	8275
9356	8275
9357	8276
9358	8276
9359	8276
9360	8276
9361	8276
9362	8277
9363	8278
9364	8278
9365	8280
9366	8284
9367	8285
9368	8285
9369	8285
9370	8289
9371	8289
9372	8289
9373	8289
9374	8290
9375	8291
9376	8291
9377	8292
9378	8292
9379	8292
9380	8293
9381	8293
9382	8293
9383	8293
9384	8293
9385	8293
9386	8293
9387	8293
9388	8293
9389	8293
9390	8293
9391	8293
9392	8293
9393	8294
9394	8294
9395	8294
9396	8294
9397	8294
9398	8296
9399	8297
9400	8297
9401	8297
9402	8297
9403	8297
9404	8297
9405	8298
9406	8298
9407	8298
9408	8300
9409	8300
9410	8301
9411	8301
9412	8303
9413	8303
9414	8304
9415	8304
9416	8305
9417	8305
9418	8305
9419	8305
9420	8305
9421	8305
9422	8305
9423	8305
9424	8305
9425	8305
9426	8306
9427	8306
9428	8306
9429	8306
9430	8306
9431	8306
9432	8307
9433	8307
9434	8308
9435	8308
9436	8308
9437	8308
9438	8309
9439	8309
9440	8309
9441	8309
9442	8310
9443	8310
9444	8310
9445	8310
9446	8310
9447	8310
9448	8310
9449	8310
9450	8310
9451	8310
9452	8310
9453	8310
9454	8310
9455	8310
9456	8310
9457	8311
9458	8311
9459	8311
9460	8311
9461	8311
9462	8312
9463	8312
9464	8313
9465	8313
9466	8313
9467	8313
9468	8313
9469	8313
9470	8314
9471	8314
9472	8314
9473	8327
9474	8327
9475	8327
9476	8328
9477	8330
9478	8332
9479	8332
9480	8332
9481	8332
9482	8332
9483	8332
9484	8332
9485	8332
9486	8332
9487	8332
9488	8332
9489	8333
9490	8335
9491	8335
9492	8335
9493	8337
9494	8337
9495	8337
9496	8337
9497	8338
9498	8338
9499	8338
9500	8338
9501	8338
9502	8341
9503	8341
9504	8341
9505	8341
9506	8341
9507	8341
9508	8341
9509	8342
9510	8343
9511	8343
9512	8344
9513	8345
9514	8345
9515	8348
9516	8348
9517	8348
9518	8348
9519	8348
9520	8349
9521	8350
9522	8351
9523	8351
9524	8351
9525	8351
9526	8351
9527	8351
9528	8351
9529	8351
9530	8351
9531	8351
9532	8351
9533	8352
9534	8352
9535	8352
9536	8352
9537	8352
9538	8352
9539	8352
9540	8352
9541	8352
9542	8352
9543	8352
9544	8352
9545	8352
9546	8352
9547	8352
9548	8353
9549	8360
9550	8362
9551	8362
9552	8362
9553	8362
9554	8363
9555	8363
9556	8363
9557	8363
9558	8366
9559	8367
9560	8367
9561	8368
9562	8370
9563	8370
9564	8371
9565	8373
9566	8374
9567	8374
9568	8375
9569	8375
9570	8375
9571	8375
9572	8375
9573	8375
9574	8375
9575	8376
9576	8376
9577	8376
9578	8376
9579	8376
9580	8376
9581	8381
9582	8381
9583	8381
9584	8381
9585	8381
9586	8381
9587	8381
9588	8381
9589	8381
9590	8381
9591	8382
9592	8382
9593	8382
9594	8383
9595	8383
9596	8383
9597	8386
9598	8386
9599	8386
9600	8386
9601	8386
9602	8386
9603	8386
9604	8386
9605	8387
9606	8388
9607	8388
9608	8388
9609	8388
9610	8388
9611	8389
9612	8390
9613	8390
9614	8391
9615	8391
9616	8391
9617	8392
9618	8392
9619	8392
9620	8393
9621	8394
9622	8397
9623	8398
9624	8398
9625	8398
9626	8398
9627	8400
9628	8400
9629	8400
9630	8400
9631	8400
9632	8400
9633	8400
9634	8400
9635	8401
9636	8405
9637	8405
9638	8406
9639	8407
9640	8408
9641	8408
9642	8408
9643	8411
9644	8411
9645	8412
9646	8413
9647	8413
9648	8413
9649	8415
9650	8415
9651	8416
9652	8416
9653	8416
9654	8416
9655	8421
9656	8421
9657	8422
9658	8422
9659	8422
9660	8422
9661	8422
9662	8422
9663	8423
9664	8424
9665	8425
9666	8425
9667	8425
9668	8425
9669	8425
9670	8426
9671	8426
9672	8426
9673	8426
9674	8426
9675	8426
9676	8433
9677	8433
9678	8433
9679	8433
9680	8433
9681	8433
9682	8434
9683	8434
9684	8434
9685	8434
9686	8435
9687	8436
9688	8437
9689	8437
9690	8437
9691	8437
9692	8438
9693	8438
9694	8438
9695	8440
9696	8440
9697	8440
9698	8440
9699	8440
9700	8441
9701	8441
9702	8441
9703	8441
9704	8441
9705	8441
9706	8441
9707	8442
9708	8442
9709	8442
9710	8442
9711	8442
9712	8442
9713	8443
9714	8443
9715	8443
9716	8443
9717	8443
9718	8443
9719	8445
9720	8445
9721	8445
9722	8445
9723	8445
9724	8445
9725	8445
9726	8445
9727	8445
9728	8445
9729	8447
9730	8449
9731	8450
9732	8451
9733	8451
9734	8451
9735	8451
9736	8542
9737	8542
9738	8545
9739	8545
9740	8545
9741	8545
9742	8547
9743	8547
9744	8547
9745	8547
9746	8547
9747	8547
9748	8547
9749	8547
9750	8547
9751	8548
9752	8548
9753	8548
9754	8548
9755	8548
9756	8549
9757	8549
9758	8549
9759	8549
9760	8549
9761	8549
9762	8551
9763	8551
9764	8551
9765	8551
9766	8551
9767	8551
9768	8553
9769	8553
9770	8553
9771	8567
9772	8567
9773	8568
9774	8568
9775	8569
9776	8569
9777	8569
9778	8569
9779	8569
9780	8569
9781	8569
9782	8570
9783	8570
9784	8571
9785	8571
9786	8573
9787	8573
9788	8573
9789	8573
9790	8573
9791	8573
9792	8573
9793	8574
9794	8575
9795	8575
9796	8576
9797	8576
9798	8576
9799	8576
9800	8576
9801	8580
9802	8582
9803	8583
9804	8583
9805	8583
9806	8583
9807	8583
9808	8583
9809	8584
9810	8584
9811	8584
9812	8584
9813	8584
9814	8586
9815	8589
9816	8589
9817	8589
9818	8590
9819	8596
9820	8598
9821	8598
9822	8598
9823	8598
9824	8598
9825	8607
9826	8611
9827	8611
9828	8611
9829	8611
9830	8611
9831	8611
9832	8612
9833	8612
9834	8613
9835	8613
9836	8613
9837	8613
9838	8613
9839	8613
9840	8613
9841	8613
9842	8653
9843	8653
9844	8653
9845	8654
9846	8654
9847	8655
9848	8656
9849	8656
9850	8662
9851	8663
9852	8663
9853	8663
9854	8663
9855	8663
9856	8663
9857	8665
9858	8666
9859	8666
9860	8667
9861	8667
9862	8668
9863	8668
9864	8668
9865	8668
9866	8668
9867	8669
9868	8669
9869	8669
9870	8669
9871	8669
9872	8669
9873	8669
9874	8670
9875	8671
9876	8671
9877	8671
9878	8673
9879	8674
9880	8674
9881	8674
9882	8675
9883	8676
9884	8676
9885	8676
9886	8677
9887	8677
9888	8677
9889	8677
9890	8677
9891	8677
9892	8677
9893	8677
9894	8680
9895	8681
9896	8681
9897	8681
9898	8682
9899	8682
9900	8682
9901	8686
9902	8686
9903	8686
9904	8686
9905	8687
9906	8688
9907	8689
9908	8689
9909	8689
9910	8689
9911	8689
9912	8689
9913	8693
9914	8693
9915	8704
9916	8704
9917	8704
9918	8705
9919	8706
9920	8707
9921	8708
9922	8708
9923	8708
9924	8708
9925	8708
9926	8708
9927	8708
9928	8708
9929	8708
9930	8709
9931	8709
9932	8709
9933	8709
9934	8709
9935	8709
9936	8709
9937	8709
9938	8709
9939	8709
9940	8709
9941	8709
9942	8711
9943	8712
9944	8712
9945	8712
9946	8712
9947	8712
9948	8712
9949	8712
9950	8712
9951	8713
9952	8713
9953	8713
9954	8714
9955	8714
9956	8714
9957	8714
9958	8714
9959	8714
9960	8714
9961	8714
9962	8716
9963	8716
9964	8717
9965	8717
9966	8717
9967	8717
9968	8717
9969	8717
9970	8717
9971	8717
9972	8717
9973	8717
9974	8718
9975	8718
9976	8719
9977	8719
9978	8719
9979	8719
9980	8719
9981	8720
9982	8720
9983	8720
9984	8720
9985	8724
9986	8725
9987	8725
9988	8725
9989	8725
9990	8725
9991	8728
9992	8728
9993	8728
9994	8728
9995	8728
9996	8728
9997	8728
9998	8729
9999	8729
10000	8729
10001	8729
10002	8729
10003	8730
10004	8730
10005	8730
10006	8730
10007	8730
10008	8730
10009	8730
10010	8730
10011	8730
10012	8730
10013	8730
10014	8730
10015	8734
10016	8734
10017	8734
10018	8734
10019	8734
10020	8734
10021	8737
10022	8737
10023	8738
10024	8738
10025	8738
10026	8738
10027	8739
10028	8739
10029	8739
10030	8742
10031	8744
10032	8744
10033	8745
10034	8745
10035	8745
10036	8745
10037	8745
10038	8745
10039	8745
10040	8745
10041	8745
10042	8745
10043	8745
10044	8745
10045	8745
10046	8745
10047	8745
10048	8745
10049	8746
10050	8746
10051	8746
10052	8746
10053	8746
10054	8747
10055	8749
10056	8749
10057	8749
10058	8749
10059	8749
10060	8749
10061	8749
10062	8750
10063	8751
10064	8751
10065	8751
10066	8751
10067	8751
10068	8753
10069	8753
10070	8754
10071	8770
10072	8772
10073	8773
10074	8773
10075	8774
10076	8776
10077	8777
10078	8777
10079	8778
10080	8778
10081	8780
10082	8780
10083	8791
10084	8791
10085	8792
10086	8793
10087	8794
10088	8794
10089	8794
10090	8794
10091	8795
10092	8797
10093	8798
10094	8799
10095	8800
10096	8802
10097	8803
10098	8803
10099	8804
10100	8805
10101	8806
10102	8807
10103	8808
10104	8808
10105	8809
10106	8809
10107	8809
10108	8809
10109	8809
10110	8809
10111	8810
10112	8811
10113	8811
10114	8811
10115	8811
10116	8811
10117	8811
10118	8812
10119	8812
10120	8813
10121	8813
10122	8813
10123	8813
10124	8813
10125	8813
10126	8813
10127	8813
10128	8813
10129	8813
10130	8813
10131	8813
10132	8813
10133	8813
10134	8814
10135	8814
10136	8815
10137	8815
10138	8815
10139	8815
10140	8818
10141	8818
10142	8818
10143	8819
10144	8819
10145	8819
10146	8819
10147	8819
10148	8819
10149	8819
10150	8819
10151	8819
10152	8820
10153	8820
10154	8820
10155	8820
10156	8820
10157	8820
10158	8821
10159	8822
10160	8822
10161	8823
10162	8823
10163	8823
10164	8823
10165	8823
10166	8824
10167	8824
10168	8824
10169	8825
10170	8825
10171	8825
10172	8825
10173	8825
10174	8825
10175	8825
10176	8825
10177	8825
10178	8825
10179	8825
10180	8825
10181	8825
10182	8832
10183	8832
10184	8832
10185	8832
10186	8832
10187	8832
10188	8832
10189	8832
10190	8832
10191	8832
10192	8832
10193	8832
10194	8832
10195	8832
10196	8832
10197	8832
10198	8832
10199	8832
10200	8834
10201	8834
10202	8834
10203	8838
10204	8839
10205	8839
10206	8840
10207	8840
10208	8840
10209	8840
10210	8840
10211	8840
10212	8840
10213	8840
10214	8840
10215	8840
10216	8840
10217	8840
10218	8841
10219	8841
10220	8841
10221	8841
10222	8841
10223	8841
10224	8841
10225	8842
10226	8842
10227	8842
10228	8842
10229	8842
10230	8842
10231	8843
10232	8844
10233	8844
10234	8844
10235	8844
10236	8844
10237	8844
10238	8845
10239	8845
10240	8845
10241	8846
10242	8846
10243	8847
10244	8847
10245	8847
10246	8847
10247	8847
10248	8847
10249	8847
10250	8848
10251	8848
10252	8848
10253	8848
10254	8849
10255	8849
10256	8849
10257	8849
10258	8849
10259	8849
10260	8850
10261	8852
10262	8852
10263	8853
10264	8853
10265	8853
10266	8853
10267	8853
10268	8853
10269	8853
10270	8853
10271	8853
10272	8853
10273	8853
10274	8853
10275	8853
10276	8853
10277	8853
10278	8853
10279	8853
10280	8854
10281	8854
10282	8854
10283	8854
10284	8855
10285	8855
10286	8855
10287	8855
10288	8855
10289	8855
10290	8855
10291	8855
10292	8855
10293	8855
10294	8855
10295	8856
10296	8856
10297	8856
10298	8856
10299	8857
10300	8857
10301	8857
10302	8857
10303	8858
10304	8858
10305	8858
10306	8858
10307	8858
10308	8858
10309	8858
10310	8858
10311	8858
10312	8858
10313	8858
10314	8858
10315	8858
10316	8858
10317	8858
10318	8858
10319	8858
10320	8858
10321	8859
10322	8859
10323	8859
10324	8859
10325	8859
10326	8860
10327	8860
10328	8860
10329	8866
10330	8866
10331	8866
10332	8867
10333	8867
10334	8868
10335	8868
10336	8868
10337	8868
10338	8868
10339	8868
10340	8868
10341	8868
10342	8868
10343	8868
10344	8868
10345	8868
10346	8868
10347	8869
10348	8869
10349	8869
10350	8869
10351	8869
10352	8869
10353	8869
10354	8887
10355	8887
10356	8887
10357	8888
10358	8888
10359	8889
10360	8889
10361	8889
10362	8889
10363	8889
10364	8889
10365	8889
10366	8889
10367	8889
10368	8889
10369	8891
10370	8892
10371	8892
10372	8892
10373	8892
10374	8892
10375	8892
10376	8892
10377	8892
10378	8892
10379	8892
10380	8892
10381	8893
10382	8893
10383	8893
10384	8893
10385	8893
10386	8895
10387	8895
10388	8895
10389	8895
10390	8895
10391	8895
10392	8896
10393	8896
10394	8896
10395	8896
10396	8896
10397	8896
10398	8896
10399	8897
10400	8897
10401	8897
10402	8897
10403	8897
10404	8897
10405	8897
10406	8897
10407	8897
10408	8897
10409	8897
10410	8897
10411	8898
10412	8898
10413	8898
10414	8899
10415	8899
10416	8899
10417	8899
10418	8933
10419	8934
10420	8934
10421	8935
10422	8936
10423	8936
10424	8936
10425	8936
10426	8936
10427	8937
10428	8937
10429	8937
10430	8937
10431	8937
10432	8937
10433	8937
10434	8938
10435	8938
10436	8938
10437	8938
10438	8939
10439	8939
10440	8939
10441	8939
10442	8939
10443	8939
10444	8940
10445	8940
10446	8941
10447	8941
10448	8941
10449	8941
10450	8941
10451	8941
10452	8941
10453	8941
10454	8941
10455	8941
10456	8941
10457	8942
10458	8942
10459	8943
10460	8944
10461	8944
10462	8944
10463	8945
10464	8947
10465	8947
10466	8947
10467	8947
10468	8947
10469	8947
10470	8947
10471	8948
10472	8948
10473	8948
10474	8950
10475	8950
10476	8951
10477	8951
10478	8951
10479	8951
10480	8951
10481	8956
10482	8956
10483	8956
10484	8959
10485	8959
10486	8961
10487	8961
10488	8964
10489	8964
10490	8964
10491	8964
10492	8964
10493	8964
10494	8966
10495	8966
10496	8968
10497	8968
10498	8968
10499	8968
10500	8968
10501	8968
10502	8968
10503	8968
10504	8968
10505	8968
10506	8968
10507	8968
10508	8968
10509	8968
10510	8970
10511	8970
10512	8971
10513	8972
10514	8972
10515	8972
10516	8972
10517	8972
10518	8972
10519	8972
10520	8972
10521	8972
10522	8973
10523	8973
10524	8973
