<trainsetNo>1</trainsetNo><version>null</version><modversion>null</modversion><file>wordConditionalProbIndexArr</file>
9109	8076
9110	8076
9111	8077
9112	8077
9113	8077
9114	8077
9115	8077
9116	8077
9117	8077
9118	8079
9119	8079
9120	8079
9121	8079
9122	8079
9123	8080
9124	8080
9125	8080
9126	8080
9127	8080
9128	8080
9129	8080
9130	8080
9131	8080
9132	8080
9133	8080
9134	8080
9135	8080
9136	8080
9137	8080
9138	8080
9139	8080
9140	8080
9141	8080
9142	8081
9143	8081
9144	8081
9145	8081
9146	8081
9147	8081
9148	8081
9149	8081
9150	8081
9151	8081
9152	8081
9153	8084
9154	8084
9155	8084
9156	8084
9157	8084
9158	8084
9159	8084
9160	8085
9161	8085
9162	8085
9163	8085
9164	8085
9165	8085
9166	8085
9167	8085
9168	8085
9169	8086
9170	8086
9171	8086
9172	8086
9173	8086
9174	8087
9175	8087
9176	8087
9177	8091
9178	8092
9179	8095
9180	8098
9181	8098
9182	8098
9183	8101
9184	8102
9185	8102
9186	8102
9187	8102
9188	8102
9189	8102
9190	8103
9191	8103
9192	8103
9193	8103
9194	8103
9195	8103
9196	8104
9197	8104
9198	8104
9199	8104
9200	8104
9201	8104
9202	8104
9203	8104
9204	8107
9205	8107
9206	8110
9207	8111
9208	8112
9209	8112
9210	8112
9211	8113
9212	8113
9213	8114
9214	8115
9215	8116
9216	8116
9217	8122
9218	8122
9219	8122
9220	8124
9221	8124
9222	8124
9223	8124
9224	8124
9225	8126
9226	8126
9227	8126
9228	8126
9229	8126
9230	8126
9231	8129
9232	8130
9233	8130
9234	8131
9235	8131
9236	8132
9237	8133
9238	8138
9239	8139
9240	8140
9241	8141
9242	8213
9243	8213
9244	8217
9245	8218
9246	8219
9247	8219
9248	8220
9249	8220
9250	8220
9251	8221
9252	8221
9253	8221
9254	8221
9255	8221
9256	8221
9257	8221
9258	8221
9259	8221
9260	8222
9261	8222
9262	8222
9263	8222
9264	8222
9265	8222
9266	8223
9267	8223
9268	8223
9269	8225
9270	8227
9271	8227
9272	8227
9273	8227
9274	8227
9275	8227
9276	8227
9277	8227
9278	8227
9279	8227
9280	8227
9281	8228
9282	8228
9283	8228
9284	8228
9285	8228
9286	8228
9287	8228
9288	8228
9289	8228
9290	8229
9291	8229
9292	8229
9293	8229
9294	8229
9295	8229
9296	8229
9297	8229
9298	8229
9299	8233
9300	8233
9301	8233
9302	8233
9303	8234
9304	8234
9305	8234
9306	8235
9307	8235
9308	8235
9309	8235
9310	8248
9311	8248
9312	8249
9313	8249
9314	8250
9315	8250
9316	8250
9317	8250
9318	8251
9319	8253
9320	8255
9321	8255
9322	8255
9323	8255
9324	8255
9325	8255
9326	8255
9327	8255
9328	8257
9329	8257
9330	8258
9331	8258
9332	8258
9333	8258
9334	8261
9335	8261
9336	8263
9337	8263
9338	8263
9339	8263
9340	8263
9341	8263
9342	8264
9343	8264
9344	8264
9345	8265
9346	8267
9347	8267
9348	8267
9349	8267
9350	8267
9351	8267
9352	8268
9353	8269
9354	8269
9355	8269
9356	8269
9357	8270
9358	8270
9359	8270
9360	8270
9361	8270
9362	8271
9363	8272
9364	8272
9365	8274
9366	8278
9367	8279
9368	8279
9369	8279
9370	8283
9371	8283
9372	8283
9373	8283
9374	8284
9375	8285
9376	8285
9377	8286
9378	8286
9379	8286
9380	8287
9381	8287
9382	8287
9383	8287
9384	8287
9385	8287
9386	8287
9387	8287
9388	8287
9389	8287
9390	8287
9391	8287
9392	8287
9393	8288
9394	8288
9395	8288
9396	8288
9397	8288
9398	8290
9399	8291
9400	8291
9401	8291
9402	8291
9403	8291
9404	8291
9405	8292
9406	8292
9407	8292
9408	8294
9409	8294
9410	8295
9411	8295
9412	8297
9413	8297
9414	8298
9415	8298
9416	8299
9417	8299
9418	8299
9419	8299
9420	8299
9421	8299
9422	8299
9423	8299
9424	8299
9425	8299
9426	8300
9427	8300
9428	8300
9429	8300
9430	8300
9431	8300
9432	8301
9433	8301
9434	8302
9435	8302
9436	8302
9437	8302
9438	8303
9439	8303
9440	8303
9441	8303
9442	8304
9443	8304
9444	8304
9445	8304
9446	8304
9447	8304
9448	8304
9449	8304
9450	8304
9451	8304
9452	8304
9453	8304
9454	8304
9455	8304
9456	8304
9457	8305
9458	8305
9459	8305
9460	8305
9461	8305
9462	8306
9463	8306
9464	8307
9465	8307
9466	8307
9467	8307
9468	8307
9469	8307
9470	8308
9471	8308
9472	8308
9473	8321
9474	8321
9475	8321
9476	8322
9477	8324
9478	8326
9479	8326
9480	8326
9481	8326
9482	8326
9483	8326
9484	8326
9485	8326
9486	8326
9487	8326
9488	8326
9489	8327
9490	8329
9491	8329
9492	8329
9493	8331
9494	8331
9495	8331
9496	8331
9497	8332
9498	8332
9499	8332
9500	8332
9501	8332
9502	8335
9503	8335
9504	8335
9505	8335
9506	8335
9507	8335
9508	8335
9509	8336
9510	8337
9511	8337
9512	8338
9513	8339
9514	8339
9515	8342
9516	8342
9517	8342
9518	8342
9519	8342
9520	8343
9521	8344
9522	8345
9523	8345
9524	8345
9525	8345
9526	8345
9527	8345
9528	8345
9529	8345
9530	8345
9531	8345
9532	8345
9533	8346
9534	8346
9535	8346
9536	8346
9537	8346
9538	8346
9539	8346
9540	8346
9541	8346
9542	8346
9543	8346
9544	8346
9545	8346
9546	8346
9547	8346
9548	8347
9549	8354
9550	8356
9551	8356
9552	8356
9553	8356
9554	8357
9555	8357
9556	8357
9557	8357
9558	8360
9559	8361
9560	8361
9561	8362
9562	8364
9563	8364
9564	8365
9565	8367
9566	8368
9567	8368
9568	8369
9569	8369
9570	8369
9571	8369
9572	8369
9573	8369
9574	8369
9575	8370
9576	8370
9577	8370
9578	8370
9579	8370
9580	8370
9581	8375
9582	8375
9583	8375
9584	8375
9585	8375
9586	8375
9587	8375
9588	8375
9589	8375
9590	8375
9591	8376
9592	8376
9593	8376
9594	8377
9595	8377
9596	8377
9597	8380
9598	8380
9599	8380
9600	8380
9601	8380
9602	8380
9603	8380
9604	8380
9605	8381
9606	8382
9607	8382
9608	8382
9609	8382
9610	8382
9611	8383
9612	8384
9613	8384
9614	8385
9615	8385
9616	8385
9617	8386
9618	8386
9619	8386
9620	8387
9621	8388
9622	8391
9623	8392
9624	8392
9625	8392
9626	8392
9627	8394
9628	8394
9629	8394
9630	8394
9631	8394
9632	8394
9633	8394
9634	8394
9635	8395
9636	8399
9637	8399
9638	8400
9639	8401
9640	8402
9641	8402
9642	8402
9643	8405
9644	8405
9645	8406
9646	8407
9647	8407
9648	8407
9649	8409
9650	8409
9651	8410
9652	8410
9653	8410
9654	8410
9655	8415
9656	8415
9657	8416
9658	8416
9659	8416
9660	8416
9661	8416
9662	8416
9663	8417
9664	8418
9665	8419
9666	8419
9667	8419
9668	8419
9669	8419
9670	8420
9671	8420
9672	8420
9673	8420
9674	8420
9675	8420
9676	8427
9677	8427
9678	8427
9679	8427
9680	8427
9681	8427
9682	8428
9683	8428
9684	8428
9685	8428
9686	8429
9687	8430
9688	8431
9689	8431
9690	8431
9691	8431
9692	8432
9693	8432
9694	8432
9695	8434
9696	8434
9697	8434
9698	8434
9699	8434
9700	8435
9701	8435
9702	8435
9703	8435
9704	8435
9705	8435
9706	8435
9707	8436
9708	8436
9709	8436
9710	8436
9711	8436
9712	8436
9713	8437
9714	8437
9715	8437
9716	8437
9717	8437
9718	8437
9719	8439
9720	8439
9721	8439
9722	8439
9723	8439
9724	8439
9725	8439
9726	8439
9727	8439
9728	8439
9729	8441
9730	8443
9731	8444
9732	8445
9733	8445
9734	8445
9735	8445
9736	8536
9737	8536
9738	8539
9739	8539
9740	8539
9741	8539
9742	8541
9743	8541
9744	8541
9745	8541
9746	8541
9747	8541
9748	8541
9749	8541
9750	8541
9751	8542
9752	8542
9753	8542
9754	8542
9755	8542
9756	8543
9757	8543
9758	8543
9759	8543
9760	8543
9761	8543
9762	8545
9763	8545
9764	8545
9765	8545
9766	8545
9767	8545
9768	8547
9769	8547
9770	8547
9771	8561
9772	8561
9773	8562
9774	8562
9775	8563
9776	8563
9777	8563
9778	8563
9779	8563
9780	8563
9781	8563
9782	8564
9783	8564
9784	8565
9785	8565
9786	8567
9787	8567
9788	8567
9789	8567
9790	8567
9791	8567
9792	8567
9793	8568
9794	8569
9795	8569
9796	8570
9797	8570
9798	8570
9799	8570
9800	8570
9801	8574
9802	8576
9803	8577
9804	8577
9805	8577
9806	8577
9807	8577
9808	8577
9809	8578
9810	8578
9811	8578
9812	8578
9813	8578
9814	8580
9815	8583
9816	8583
9817	8583
9818	8584
9819	8590
9820	8592
9821	8592
9822	8592
9823	8592
9824	8592
9825	8601
9826	8605
9827	8605
9828	8605
9829	8605
9830	8605
9831	8605
9832	8606
9833	8606
9834	8607
9835	8607
9836	8607
9837	8607
9838	8607
9839	8607
9840	8607
9841	8607
9842	8647
9843	8647
9844	8647
9845	8648
9846	8648
9847	8649
9848	8650
9849	8650
9850	8656
9851	8657
9852	8657
9853	8657
9854	8657
9855	8657
9856	8657
9857	8659
9858	8660
9859	8660
9860	8661
9861	8661
9862	8662
9863	8662
9864	8662
9865	8662
9866	8662
9867	8663
9868	8663
9869	8663
9870	8663
9871	8663
9872	8663
9873	8663
9874	8664
9875	8665
9876	8665
9877	8665
9878	8667
9879	8668
9880	8668
9881	8668
9882	8669
9883	8670
9884	8670
9885	8670
9886	8671
9887	8671
9888	8671
9889	8671
9890	8671
9891	8671
9892	8671
9893	8671
9894	8674
9895	8675
9896	8675
9897	8675
9898	8676
9899	8676
9900	8676
9901	8680
9902	8680
9903	8680
9904	8680
9905	8681
9906	8682
9907	8683
9908	8683
9909	8683
9910	8683
9911	8683
9912	8683
9913	8687
9914	8687
9915	8698
9916	8698
9917	8698
9918	8699
9919	8700
9920	8701
9921	8702
9922	8702
9923	8702
9924	8702
9925	8702
9926	8702
9927	8702
9928	8702
9929	8702
9930	8703
9931	8703
9932	8703
9933	8703
9934	8703
9935	8703
9936	8703
9937	8703
9938	8703
9939	8703
9940	8703
9941	8703
9942	8705
9943	8706
9944	8706
9945	8706
9946	8706
9947	8706
9948	8706
9949	8706
9950	8706
9951	8707
9952	8707
9953	8707
9954	8708
9955	8708
9956	8708
9957	8708
9958	8708
9959	8708
9960	8708
9961	8708
9962	8710
9963	8710
9964	8711
9965	8711
9966	8711
9967	8711
9968	8711
9969	8711
9970	8711
9971	8711
9972	8711
9973	8711
9974	8712
9975	8712
9976	8713
9977	8713
9978	8713
9979	8713
9980	8713
9981	8714
9982	8714
9983	8714
9984	8714
9985	8718
9986	8719
9987	8719
9988	8719
9989	8719
9990	8719
9991	8722
9992	8722
9993	8722
9994	8722
9995	8722
9996	8722
9997	8722
9998	8723
9999	8723
10000	8723
10001	8723
10002	8723
10003	8724
10004	8724
10005	8724
10006	8724
10007	8724
10008	8724
10009	8724
10010	8724
10011	8724
10012	8724
10013	8724
10014	8724
10015	8728
10016	8728
10017	8728
10018	8728
10019	8728
10020	8728
10021	8731
10022	8731
10023	8732
10024	8732
10025	8732
10026	8732
10027	8733
10028	8733
10029	8733
10030	8736
10031	8738
10032	8738
10033	8739
10034	8739
10035	8739
10036	8739
10037	8739
10038	8739
10039	8739
10040	8739
10041	8739
10042	8739
10043	8739
10044	8739
10045	8739
10046	8739
10047	8739
10048	8739
10049	8740
10050	8740
10051	8740
10052	8740
10053	8740
10054	8741
10055	8743
10056	8743
10057	8743
10058	8743
10059	8743
10060	8743
10061	8743
10062	8744
10063	8745
10064	8745
10065	8745
10066	8745
10067	8745
10068	8747
10069	8747
10070	8748
10071	8764
10072	8766
10073	8767
10074	8767
10075	8768
10076	8770
10077	8771
10078	8771
10079	8772
10080	8772
10081	8774
10082	8774
10083	8785
10084	8785
10085	8786
10086	8787
10087	8788
10088	8788
10089	8788
10090	8788
10091	8789
10092	8791
10093	8792
10094	8793
10095	8794
10096	8796
10097	8797
10098	8797
10099	8798
10100	8799
10101	8800
10102	8801
10103	8802
10104	8802
10105	8803
10106	8803
10107	8803
10108	8803
10109	8803
10110	8803
10111	8804
10112	8805
10113	8805
10114	8805
10115	8805
10116	8805
10117	8805
10118	8806
10119	8806
10120	8807
10121	8807
10122	8807
10123	8807
10124	8807
10125	8807
10126	8807
10127	8807
10128	8807
10129	8807
10130	8807
10131	8807
10132	8807
10133	8807
10134	8808
10135	8808
10136	8809
10137	8809
10138	8809
10139	8809
10140	8812
10141	8812
10142	8812
10143	8813
10144	8813
10145	8813
10146	8813
10147	8813
10148	8813
10149	8813
10150	8813
10151	8813
10152	8814
10153	8814
10154	8814
10155	8814
10156	8814
10157	8814
10158	8815
10159	8816
10160	8816
10161	8817
10162	8817
10163	8817
10164	8817
10165	8817
10166	8818
10167	8818
10168	8818
10169	8819
10170	8819
10171	8819
10172	8819
10173	8819
10174	8819
10175	8819
10176	8819
10177	8819
10178	8819
10179	8819
10180	8819
10181	8819
10182	8826
10183	8826
10184	8826
10185	8826
10186	8826
10187	8826
10188	8826
10189	8826
10190	8826
10191	8826
10192	8826
10193	8826
10194	8826
10195	8826
10196	8826
10197	8826
10198	8826
10199	8826
10200	8828
10201	8828
10202	8828
10203	8832
10204	8833
10205	8833
10206	8834
10207	8834
10208	8834
10209	8834
10210	8834
10211	8834
10212	8834
10213	8834
10214	8834
10215	8834
10216	8834
10217	8834
10218	8835
10219	8835
10220	8835
10221	8835
10222	8835
10223	8835
10224	8835
10225	8836
10226	8836
10227	8836
10228	8836
10229	8836
10230	8836
10231	8837
10232	8838
10233	8838
10234	8838
10235	8838
10236	8838
10237	8838
10238	8839
10239	8839
10240	8839
10241	8840
10242	8840
10243	8841
10244	8841
10245	8841
10246	8841
10247	8841
10248	8841
10249	8841
10250	8842
10251	8842
10252	8842
10253	8842
10254	8843
10255	8843
10256	8843
10257	8843
10258	8843
10259	8843
10260	8844
10261	8846
10262	8846
10263	8847
10264	8847
10265	8847
10266	8847
10267	8847
10268	8847
10269	8847
10270	8847
10271	8847
10272	8847
10273	8847
10274	8847
10275	8847
10276	8847
10277	8847
10278	8847
10279	8847
10280	8848
10281	8848
10282	8848
10283	8848
10284	8849
10285	8849
10286	8849
10287	8849
10288	8849
10289	8849
10290	8849
10291	8849
10292	8849
10293	8849
10294	8849
10295	8850
10296	8850
10297	8850
10298	8850
10299	8851
10300	8851
10301	8851
10302	8851
10303	8852
10304	8852
10305	8852
10306	8852
10307	8852
10308	8852
10309	8852
10310	8852
10311	8852
10312	8852
10313	8852
10314	8852
10315	8852
10316	8852
10317	8852
10318	8852
10319	8852
10320	8852
10321	8853
10322	8853
10323	8853
10324	8853
10325	8853
10326	8854
10327	8854
10328	8854
10329	8860
10330	8860
10331	8860
10332	8861
10333	8861
10334	8862
10335	8862
10336	8862
10337	8862
10338	8862
10339	8862
10340	8862
10341	8862
10342	8862
10343	8862
10344	8862
10345	8862
10346	8862
10347	8863
10348	8863
10349	8863
10350	8863
10351	8863
10352	8863
10353	8863
10354	8881
10355	8881
10356	8881
10357	8882
10358	8882
10359	8883
10360	8883
10361	8883
10362	8883
10363	8883
10364	8883
10365	8883
10366	8883
10367	8883
10368	8883
10369	8885
10370	8886
10371	8886
10372	8886
10373	8886
10374	8886
10375	8886
10376	8886
10377	8886
10378	8886
10379	8886
10380	8886
10381	8887
10382	8887
10383	8887
10384	8887
10385	8887
10386	8889
10387	8889
10388	8889
10389	8889
10390	8889
10391	8889
10392	8890
10393	8890
10394	8890
10395	8890
10396	8890
10397	8890
10398	8890
10399	8891
10400	8891
10401	8891
10402	8891
10403	8891
10404	8891
10405	8891
10406	8891
10407	8891
10408	8891
10409	8891
10410	8891
10411	8892
10412	8892
10413	8892
10414	8893
10415	8893
10416	8893
10417	8893
10418	8927
10419	8928
10420	8928
10421	8929
10422	8930
10423	8930
10424	8930
10425	8930
10426	8930
10427	8931
10428	8931
10429	8931
10430	8931
10431	8931
10432	8931
10433	8931
10434	8932
10435	8932
10436	8932
10437	8932
10438	8933
10439	8933
10440	8933
10441	8933
10442	8933
10443	8933
10444	8934
10445	8934
10446	8935
10447	8935
10448	8935
10449	8935
10450	8935
10451	8935
10452	8935
10453	8935
10454	8935
10455	8935
10456	8935
10457	8936
10458	8936
10459	8937
10460	8938
10461	8938
10462	8938
10463	8939
10464	8941
10465	8941
10466	8941
10467	8941
10468	8941
10469	8941
10470	8941
10471	8942
10472	8942
10473	8942
10474	8944
10475	8944
10476	8945
10477	8945
10478	8945
10479	8945
10480	8945
10481	8950
10482	8950
10483	8950
10484	8953
10485	8953
10486	8955
10487	8955
10488	8958
10489	8958
10490	8958
10491	8958
10492	8958
10493	8958
10494	8960
10495	8960
10496	8962
10497	8962
10498	8962
10499	8962
10500	8962
10501	8962
10502	8962
10503	8962
10504	8962
10505	8962
10506	8962
10507	8962
10508	8962
10509	8962
10510	8964
10511	8964
10512	8965
10513	8966
10514	8966
10515	8966
10516	8966
10517	8966
10518	8966
10519	8966
10520	8966
10521	8966
10522	8967
10523	8967
10524	8967
10525	8967
10526	8967
10527	8967
10528	8967
10529	8967
10530	8967
10531	8967
10532	8967
10533	8967
10534	8968
10535	8969
10536	8969
10537	8969
10538	8969
10539	8969
10540	8969
10541	8969
10542	8969
10543	8969
10544	8969
10545	8969
10546	8969
10547	8969
10548	8970
10549	8970
10550	8970
10551	8970
10552	8970
10553	8970
10554	8970
10555	8970
10556	8970
10557	8970
10558	8971
10559	8971
10560	8971
10561	8971
10562	8972
10563	8972
10564	8972
10565	8972
10566	8973
10567	8973
10568	8973
10569	8973
10570	8973
10571	8973
10572	8973
10573	8973
10574	8973
10575	8973
10576	8974
10577	8974
10578	8976
10579	8976
10580	8977
10581	8977
10582	8979
10583	8979
10584	8979
10585	8981
10586	8981
10587	8982
10588	8982
10589	8983
10590	8984
10591	8984
10592	8984
10593	8985
10594	8985
10595	8985
10596	8990
10597	8991
10598	8994
10599	8994
10600	8995
10601	8997
10602	8997
10603	8997
10604	8997
10605	8997
10606	8997
10607	8998
10608	8998
10609	8998
10610	8999
10611	9004
10612	9004
10613	9004
10614	9005
10615	9005
10616	9005
10617	9005
10618	9005
10619	9005
10620	9005
10621	9005
10622	9005
10623	9005
10624	9005
10625	9005
10626	9005
10627	9006
10628	9006
10629	9006
10630	9006
10631	9006
10632	9006
10633	9006
10634	9006
10635	9006
10636	9006
10637	9007
10638	9008
10639	9008
10640	9008
10641	9008
10642	9008
10643	9008
10644	9008
10645	9008
10646	9009
10647	9011
10648	9011
10649	9012
10650	9012
10651	9012
10652	9012
10653	9012
10654	9012
10655	9012
10656	9012
10657	9013
10658	9013
10659	9013
10660	9013
10661	9013
10662	9013
10663	9013
10664	9013
10665	9014
10666	9014
10667	9014
10668	9014
10669	9014
10670	9014
10671	9014
10672	9014
10673	9014
10674	9014
10675	9015
10676	9015
10677	9015
10678	9015
10679	9015
10680	9015
10681	9015
10682	9015
10683	9016
10684	9016
10685	9016
10686	9016
10687	9017
10688	9017
10689	9017
10690	9017
10691	9017
10692	9017
10693	9017
10694	9017
10695	9017
10696	9017
10697	9017
10698	9017
10699	9017
10700	9024
10701	9024
10702	9024
10703	9024
10704	9024
10705	9024
10706	9034
10707	9034
10708	9035
10709	9035
10710	9035
10711	9035
10712	9035
10713	9035
10714	9035
10715	9035
10716	9036
10717	9038
10718	9038
10719	9038
10720	9038
10721	9038
10722	9038
10723	9038
10724	9038
10725	9038
10726	9038
10727	9038
10728	9038
10729	9038
10730	9038
10731	9038
10732	9042
10733	9042
10734	9042
10735	9042
10736	9042
10737	9043
10738	9043
10739	9043
10740	9043
10741	9043
10742	9043
10743	9045
10744	9047
10745	9047
10746	9047
10747	9047
10748	9049
10749	9049
10750	9049
10751	9052
10752	9052
10753	9053
10754	9053
10755	9053
10756	9053
10757	9053
10758	9054
10759	9054
10760	9054
10761	9054
10762	9055
10763	9055
10764	9055
10765	9055
10766	9056
10767	9056
10768	9057
10769	9057
10770	9057
10771	9057
10772	9057
10773	9058
10774	9059
10775	9061
10776	9061
10777	9062
10778	9062
10779	9062
10780	9062
10781	9066
10782	9067
10783	9067
10784	9068
10785	9069
10786	9069
10787	9069
10788	9070
10789	9070
10790	9070
10791	9070
10792	9070
10793	9070
10794	9070
10795	9072
10796	9072
10797	9081
10798	9081
10799	9081
10800	9081
10801	9081
10802	9081
10803	9081
10804	9081
10805	9081
10806	9081
10807	9082
10808	9082
10809	9082
10810	9082
10811	9083
10812	9085
10813	9085
10814	9086
10815	9086
10816	9086
10817	9086
10818	9086
10819	9086
10820	9086
10821	9087
10822	9087
10823	9087
10824	9087
10825	9087
10826	9087
10827	9087
10828	9087
10829	9087
10830	9087
10831	9087
10832	9087
10833	9087
10834	9087
10835	9087
10836	9087
10837	9087
10838	9087
10839	9088
10840	9088
10841	9088
10842	9089
10843	9090
10844	9090
10845	9091
10846	9091
10847	9091
10848	9091
10849	9091
10850	9092
10851	9092
10852	9092
10853	9092
10854	9092
10855	9092
10856	9092
10857	9092
10858	9092
10859	9092
10860	9093
10861	9093
10862	9093
10863	9093
10864	9094
10865	9094
10866	9094
10867	9094
10868	9094
10869	9095
10870	9099
10871	9099
10872	9102
10873	9102
10874	9102
10875	9102
10876	9102
10877	9102
10878	9106
10879	9106
10880	9110
10881	9110
10882	9110
10883	9110
10884	9111
10885	9111
10886	9112
10887	9112
10888	9112
10889	9114
10890	9114
10891	9115
10892	9115
10893	9115
10894	9116
10895	9116
10896	9116
10897	9116
10898	9116
10899	9116
10900	9116
10901	9116
10902	9117
10903	9117
10904	9117
10905	9117
10906	9117
10907	9117
10908	9117
10909	9117
10910	9117
10911	9118
10912	9118
10913	9119
10914	9119
10915	9123
10916	9125
10917	9125
10918	9125
10919	9125
10920	9125
10921	9126
10922	9127
10923	9129
10924	9131
10925	9134
10926	9137
10927	9137
10928	9137
10929	9137
10930	9142
10931	9143
10932	9147
10933	9147
10934	9147
10935	9147
10936	9147
10937	9147
10938	9147
10939	9147
10940	9147
10941	9147
10942	9147
10943	9148
10944	9148
10945	9148
10946	9148
10947	9148
10948	9148
10949	9148
10950	9148
10951	9167
10952	9167
10953	9167
10954	9167
10955	9168
10956	9168
10957	9169
10958	9169
10959	9170
10960	9171
10961	9171
10962	9172
10963	9172
10964	9172
10965	9172
10966	9172
10967	9173
10968	9174
10969	9174
10970	9177
10971	9178
10972	9178
10973	9178
10974	9178
10975	9180
10976	9181
10977	9181
10978	9181
10979	9181
10980	9181
10981	9181
10982	9181
10983	9181
10984	9181
10985	9181
10986	9181
10987	9182
10988	9183
10989	9183
10990	9183
10991	9183
10992	9183
10993	9183
10994	9183
10995	9184
10996	9184
10997	9184
10998	9185
10999	9185
11000	9186
11001	9186
11002	9186
11003	9187
11004	9187
11005	9187
11006	9196
11007	9196
11008	9196
11009	9197
11010	9197
11011	9197
11012	9197
11013	9197
11014	9197
11015	9197
11016	9197
11017	9197
11018	9197
11019	9197
11020	9197
11021	9198
11022	9199
11023	9199
11024	9199
11025	9199
11026	9199
11027	9199
11028	9199
11029	9199
11030	9199
11031	9200
11032	9200
11033	9200
11034	9201
11035	9202
11036	9203
11037	9203
11038	9203
11039	9203
11040	9203
11041	9203
11042	9203
11043	9203
11044	9203
11045	9203
11046	9205
11047	9207
11048	9207
11049	9207
11050	9207
11051	9207
11052	9208
11053	9208
11054	9208
11055	9224
11056	9224
11057	9224
11058	9224
11059	9224
11060	9224
11061	9224
11062	9224
11063	9224
11064	9224
11065	9224
11066	9224
11067	9224
11068	9224
11069	9224
11070	9224
11071	9224
11072	9224
11073	9224
11074	9224
11075	9224
11076	9224
11077	9224
11078	9224
11079	9224
11080	9224
11081	9224
11082	9224
11083	9224
11084	9225
11085	9225
11086	9225
11087	9226
11088	9228
11089	9229
11090	9230
11091	9231
11092	9231
11093	9232
11094	9235
11095	9236
11096	9236
11097	9237
11098	9237
11099	9248
11100	9249
11101	9249
11102	9251
11103	9253
11104	9253
11105	9253
11106	9253
11107	9253
11108	9253
11109	9253
11110	9254
11111	9254
11112	9255
11113	9255
11114	9255
11115	9255
11116	9255
11117	9255
11118	9255
11119	9255
11120	9257
11121	9258
11122	9258
11123	9258
11124	9258
11125	9258
11126	9260
11127	9261
11128	9262
11129	9262
11130	9262
11131	9262
11132	9262
11133	9262
11134	9263
11135	9263
11136	9263
11137	9263
11138	9263
11139	9263
11140	9263
11141	9263
11142	9264
11143	9264
11144	9264
11145	9264
11146	9264
11147	9265
11148	9265
11149	9265
11150	9265
11151	9265
11152	9265
11153	9265
11154	9266
11155	9266
11156	9266
11157	9266
11158	9267
11159	9267
11160	9269
11161	9269
11162	9269
11163	9270
11164	9271
11165	9271
11166	9271
11167	9271
11168	9271
11169	9271
11170	9273
11171	9274
11172	9275
11173	9275
11174	9275
11175	9275
11176	9275
11177	9276
11178	9276
11179	9276
11180	9276
11181	9276
11182	9276
11183	9276
11184	9276
11185	9276
11186	9276
11187	9276
11188	9276
11189	9276
11190	9276
11191	9276
11192	9276
11193	9276
11194	9276
11195	9276
11196	9276
11197	9276
11198	9277
11199	9277
11200	9284
11201	9284
11202	9284
11203	9284
11204	9284
11205	9284
11206	9284
11207	9285
11208	9285
11209	9285
11210	9285
11211	9285
11212	9287
11213	9287
11214	9287
11215	9287
11216	9287
11217	9287
11218	9294
11219	9294
11220	9294
11221	9294
11222	9297
11223	9297
11224	9298
11225	9298
11226	9298
11227	9300
11228	9301
11229	9302
11230	9303
11231	9303
11232	9303
11233	9303
11234	9303
11235	9303
11236	9305
11237	9305
11238	9305
11239	9305
11240	9305
11241	9306
11242	9306
11243	9306
11244	9309
11245	9309
11246	9309
11247	9309
11248	9312
11249	9313
11250	9313
11251	9314
11252	9314
11253	9315
11254	9316
11255	9320
11256	9321
11257	9325
11258	9325
11259	9335
11260	9335
11261	9335
11262	9335
11263	9335
11264	9337
11265	9337
11266	9339
11267	9340
11268	9341
11269	9342
11270	9342
11271	9344
11272	9344
11273	9344
11274	9346
11275	9347
11276	9347
11277	9347
11278	9347
11279	9347
11280	9347
11281	9347
11282	9347
11283	9347
11284	9348
11285	9349
11286	9349
11287	9349
11288	9349
11289	9350
11290	9352
11291	9353
11292	9353
11293	9353
11294	9353
11295	9353
11296	9353
11297	9353
11298	9353
11299	9354
11300	9354
11301	9354
11302	9356
11303	9356
11304	9356
11305	9356
11306	9357
11307	9357
11308	9357
11309	9357
11310	9357
11311	9357
11312	9358
11313	9358
11314	9358
11315	9358
11316	9358
11317	9358
11318	9358
11319	9358
11320	9358
11321	9358
11322	9358
11323	9389
11324	9389
11325	9390
11326	9390
11327	9390
11328	9390
11329	9392
11330	9392
11331	9392
11332	9392
11333	9393
11334	9393
11335	9394
11336	9394
11337	9395
11338	9395
11339	9395
11340	9395
11341	9395
11342	9395
11343	9395
11344	9395
11345	9395
11346	9395
11347	9397
11348	9397
11349	9397
11350	9398
11351	9398
11352	9398
11353	9399
11354	9400
11355	9400
11356	9400
11357	9402
11358	9404
11359	9404
11360	9404
11361	9404
11362	9405
11363	9405
11364	9405
11365	9406
11366	9406
11367	9421
11368	9424
11369	9424
11370	9424
11371	9424
11372	9424
11373	9424
11374	9426
11375	9426
11376	9459
11377	9459
11378	9459
11379	9459
11380	9459
11381	9459
11382	9460
11383	9461
11384	9461
11385	9462
11386	9462
11387	9462
11388	9462
11389	9462
11390	9462
11391	9462
11392	9462
11393	9462
11394	9462
11395	9463
11396	9468
11397	9469
11398	9469
11399	9469
11400	9469
11401	9469
11402	9470
11403	9470
11404	9471
11405	9472
11406	9473
11407	9473
11408	9473
11409	9473
11410	9474
11411	9474
11412	9474
11413	9474
11414	9474
11415	9474
11416	9476
11417	9476
11418	9476
11419	9477
11420	9477
11421	9477
11422	9477
11423	9477
11424	9477
11425	9477
11426	9477
11427	9477
11428	9477
11429	9477
11430	9478
11431	9478
11432	9478
