<trainsetNo>1</trainsetNo><version>null</version><modversion>null</modversion><file>genus_wordConditionalProbList</file>
77	-0.017136294
78	-0.017136294
79	-0.017136294
80	-0.017136294
81	-0.017136294
82	-0.017136294
83	-0.017136294
85	-0.017136294
86	-0.017136294
87	-0.017136294
88	-0.017136294
89	-0.017136294
90	-0.017136294
91	-0.017136294
92	-0.017136294
93	-0.017136294
94	-0.017136294
95	-0.017136294
96	-0.017136294
97	-0.017136294
98	-0.017136294
99	-0.017136294
100	-0.017136294
101	-0.017136294
7	-0.6786891
24	-0.6786891
80	-0.65973115
81	-0.65973115
82	-0.65973115
9	-0.6786891
0	-0.6786891
27	-0.6786891
59	-0.6691652
60	-0.6691652
58	-0.6786891
29	-0.6786891
62	-0.6786891
27	-0.6786891
71	-0.6786891
45	-0.6786891
26	-0.6691652
101	-0.6691652
4	-0.64112604
5	-0.64112604
6	-0.64112604
7	-0.64112604
8	-0.64112604
47	-0.6786891
27	-0.6786891
79	-0.6786891
71	-0.65973115
72	-0.65973115
77	-0.65973115
3	-0.6786891
18	-0.6786891
65	-0.65038526
73	-0.65038526
74	-0.65038526
78	-0.65038526
47	-0.6691652
56	-0.6691652
45	-0.6786891
58	-0.6786891
56	-0.6786891
101	-0.6786891
7	-0.6786891
1	-0.6786891
3	-0.6786891
45	-0.6786891
14	-0.65973115
15	-0.65973115
16	-0.65973115
27	-0.6786891
0	-0.6786891
64	-0.6786891
25	-0.6786891
18	-0.6786891
31	-0.6786891
10	-0.6786891
19	-0.65973115
20	-0.65973115
38	-0.65973115
7	-0.6786891
11	-0.6786891
6	-0.6786891
61	-0.6786891
2	-0.6786891
9	-0.6786891
27	-0.6786891
47	-0.6786891
2	-0.6786891
26	-0.65973115
70	-0.65973115
101	-0.65973115
21	-0.6786891
26	-0.6786891
1	-0.6691652
5	-0.6691652
0	-0.6786891
94	-0.65973115
95	-0.65973115
97	-0.65973115
11	-0.6786891
46	-0.6691652
96	-0.6691652
51	-0.6786891
84	-0.6786891
33	-0.6691652
35	-0.6691652
61	-0.6786891
18	-0.6786891
46	-0.6786891
58	-0.6786891
3	-0.6786891
27	-0.6786891
0	-0.6786891
11	-0.6786891
5	-0.6786891
8	-0.6786891
50	-0.6786891
62	-0.6786891
36	-0.6786891
58	-0.6786891
7	-0.6786891
6	-0.6691652
7	-0.6691652
26	-0.6786891
70	-0.6786891
4	-0.6691652
5	-0.6691652
101	-0.6786891
52	-0.6691652
99	-0.6691652
96	-0.6691652
97	-0.6691652
6	-0.6691652
7	-0.6691652
57	-0.6786891
24	-0.6786891
47	-0.6786891
58	-0.6786891
47	-0.6786891
10	-0.6786891
5	-0.6786891
86	-0.6691652
92	-0.6691652
14	-0.6786891
80	-0.6786891
9	-0.6786891
26	-0.6786891
23	-0.6691652
28	-0.6691652
15	-0.64112604
16	-0.64112604
24	-0.64112604
61	-0.64112604
83	-0.64112604
17	-0.6786891
61	-0.6786891
2	-0.6786891
14	-0.6786891
59	-0.6691652
60	-0.6691652
58	-0.6786891
80	-0.6786891
47	-0.6786891
30	-0.6786891
47	-0.65973115
66	-0.65973115
72	-0.65973115
62	-0.6786891
58	-0.6786891
18	-0.6786891
18	-0.6786891
25	-0.6786891
68	-0.65038526
73	-0.65038526
74	-0.65038526
78	-0.65038526
71	-0.6691652
75	-0.6691652
76	-0.65973115
77	-0.65973115
79	-0.65973115
58	-0.6786891
21	-0.65973115
26	-0.65973115
56	-0.65973115
44	-0.6786891
5	-0.65973115
28	-0.65973115
35	-0.65973115
34	-0.6786891
31	-0.6786891
3	-0.6786891
19	-0.6691652
20	-0.6691652
46	-0.6786891
54	-0.6786891
19	-0.6786891
8	-0.6786891
21	-0.6691652
24	-0.6691652
69	-0.6786891
46	-0.6786891
55	-0.6786891
101	-0.6786891
98	-0.6786891
61	-0.6786891
22	-0.63195163
51	-0.63195163
52	-0.63195163
53	-0.63195163
54	-0.63195163
55	-0.63195163
52	-0.6786891
6	-0.6691652
35	-0.6691652
62	-0.6786891
62	-0.6786891
48	-0.6691652
49	-0.6691652
58	-0.6786891
26	-0.6786891
15	-0.65973115
16	-0.65973115
17	-0.65973115
25	-0.6786891
1	-0.6786891
40	-0.6786891
23	-0.65038526
33	-0.65038526
41	-0.65038526
43	-0.65038526
5	-0.6786891
30	-0.65973115
39	-0.65973115
42	-0.65973115
21	-0.65973115
94	-0.65973115
95	-0.65973115
48	-0.65973115
49	-0.65973115
50	-0.65973115
70	-0.6786891
39	-0.6786891
19	-0.6786891
46	-0.65973115
59	-0.65973115
60	-0.65973115
6	-0.65973115
36	-0.65973115
37	-0.65973115
45	-0.6786891
66	-0.6786891
93	-0.6786891
69	-0.6786891
65	-0.6786891
12	-0.6786891
54	-0.63195163
55	-0.63195163
84	-0.63195163
98	-0.63195163
99	-0.63195163
100	-0.63195163
56	-0.6691652
95	-0.6691652
6	-0.6691652
7	-0.6691652
48	-0.65973115
49	-0.65973115
50	-0.65973115
32	-0.6786891
44	-0.6786891
84	-0.6786891
46	-0.6786891
1	-0.64112604
95	-0.64112604
96	-0.64112604
97	-0.64112604
98	-0.64112604
94	-0.6786891
24	-0.6786891
1	-0.6786891
0	-0.16023718
1	-0.16023718
2	-0.16023718
3	-0.16023718
4	-0.16023718
5	-0.16023718
8	-0.16023718
9	-0.16023718
10	-0.16023718
11	-0.16023718
12	-0.16023718
13	-0.16023718
18	-0.16023718
19	-0.16023718
20	-0.16023718
21	-0.16023718
22	-0.16023718
23	-0.16023718
24	-0.16023718
25	-0.16023718
26	-0.16023718
27	-0.16023718
28	-0.16023718
29	-0.16023718
30	-0.16023718
31	-0.16023718
32	-0.16023718
33	-0.16023718
34	-0.16023718
35	-0.16023718
36	-0.16023718
37	-0.16023718
38	-0.16023718
39	-0.16023718
40	-0.16023718
41	-0.16023718
42	-0.16023718
43	-0.16023718
44	-0.16023718
45	-0.16023718
46	-0.16023718
48	-0.16023718
49	-0.16023718
50	-0.16023718
59	-0.16023718
60	-0.16023718
61	-0.16023718
62	-0.16023718
63	-0.16023718
64	-0.16023718
65	-0.16023718
66	-0.16023718
67	-0.16023718
78	-0.16023718
84	-0.16023718
85	-0.16023718
86	-0.16023718
87	-0.16023718
88	-0.16023718
89	-0.16023718
90	-0.16023718
91	-0.16023718
92	-0.16023718
93	-0.16023718
94	-0.16023718
95	-0.16023718
96	-0.16023718
97	-0.16023718
98	-0.16023718
99	-0.16023718
100	-0.16023718
101	-0.16023718
80	-0.65038526
81	-0.65038526
82	-0.65038526
83	-0.65038526
3	-0.6786891
97	-0.6786891
85	-0.6786891
46	-0.6786891
3	-0.6786891
64	-0.6786891
94	-0.6691652
95	-0.6691652
59	-0.6691652
60	-0.6691652
101	-0.6786891
101	-0.6786891
6	-0.65038526
7	-0.65038526
24	-0.65038526
45	-0.65038526
47	-0.6786891
47	-0.6786891
86	-0.56998485
87	-0.56998485
88	-0.56998485
89	-0.56998485
90	-0.56998485
91	-0.56998485
93	-0.56998485
94	-0.56998485
95	-0.56998485
96	-0.56998485
97	-0.56998485
98	-0.56998485
101	-0.56998485
58	-0.6786891
62	-0.6786891
24	-0.6786891
18	-0.6691652
22	-0.6691652
27	-0.6691652
28	-0.6691652
9	-0.6691652
18	-0.6691652
12	-0.6786891
10	-0.65973115
11	-0.65973115
84	-0.65973115
6	-0.6691652
41	-0.6691652
62	-0.6786891
50	-0.6786891
48	-0.6691652
49	-0.6691652
10	-0.6786891
27	-0.6786891
18	-0.6786891
18	-0.6786891
57	-0.6786891
99	-0.6691652
100	-0.6691652
57	-0.65038526
87	-0.65038526
88	-0.65038526
90	-0.65038526
2	-0.6786891
51	-0.65038526
57	-0.65038526
58	-0.65038526
69	-0.65038526
89	-0.6786891
3	-0.6786891
7	-0.6786891
57	-0.6786891
27	-0.6786891
91	-0.6691652
92	-0.6691652
86	-0.6786891
61	-0.6786891
80	-0.6691652
81	-0.6691652
83	-0.6786891
52	-0.6691652
53	-0.6691652
51	-0.6786891
51	-0.6786891
60	-0.6786891
0	-0.6786891
27	-0.6786891
84	-0.6786891
11	-0.6786891
1	-0.6786891
51	-0.6786891
7	-0.6786891
93	-0.6786891
59	-0.56998485
60	-0.56998485
63	-0.56998485
68	-0.56998485
69	-0.56998485
70	-0.56998485
73	-0.56998485
74	-0.56998485
78	-0.56998485
93	-0.56998485
94	-0.56998485
95	-0.56998485
101	-0.56998485
23	-0.6786891
48	-0.6691652
50	-0.6691652
1	-0.6691652
47	-0.6691652
0	-0.6786891
98	-0.6691652
99	-0.6691652
27	-0.6691652
61	-0.6691652
9	-0.6786891
94	-0.65973115
95	-0.65973115
97	-0.65973115
3	-0.6786891
18	-0.6786891
47	-0.6786891
3	-0.6786891
80	-0.65973115
81	-0.65973115
83	-0.65973115
47	-0.6786891
51	-0.6786891
100	-0.6786891
55	-0.6786891
32	-0.6786891
86	-0.62286067
87	-0.62286067
88	-0.62286067
89	-0.62286067
90	-0.62286067
91	-0.62286067
92	-0.62286067
11	-0.6691652
57	-0.6691652
46	-0.6786891
10	-0.65973115
62	-0.65973115
96	-0.65973115
101	-0.6786891
3	-0.6786891
19	-0.6691652
68	-0.6691652
28	-0.6786891
9	-0.6691652
85	-0.6691652
20	-0.6786891
23	-0.6786891
35	-0.6786891
87	-0.64112604
88	-0.64112604
90	-0.64112604
94	-0.64112604
95	-0.64112604
35	-0.6786891
98	-0.6786891
29	-0.65973115
30	-0.65973115
54	-0.65973115
9	-0.6786891
3	-0.6786891
26	-0.6786891
18	-0.6786891
50	-0.6786891
33	-0.6786891
18	-0.6786891
24	-0.6786891
56	-0.65973115
94	-0.65973115
95	-0.65973115
37	-0.6786891
2	-0.6691652
51	-0.6691652
58	-0.6786891
3	-0.65038526
9	-0.65038526
10	-0.65038526
11	-0.65038526
58	-0.6786891
29	-0.6786891
5	-0.6786891
5	-0.65973115
8	-0.65973115
24	-0.65973115
53	-0.6786891
40	-0.6786891
52	-0.6691652
84	-0.6691652
96	-0.6786891
33	-0.64112604
35	-0.64112604
39	-0.64112604
41	-0.64112604
42	-0.64112604
2	-0.6786891
26	-0.6786891
62	-0.6786891
20	-0.6786891
42	-0.6786891
33	-0.62286067
34	-0.62286067
36	-0.62286067
39	-0.62286067
40	-0.62286067
42	-0.62286067
43	-0.62286067
12	-0.6786891
27	-0.6786891
101	-0.6786891
83	-0.6786891
27	-0.6786891
48	-0.6691652
49	-0.6691652
23	-0.6786891
82	-0.6786891
19	-0.6786891
93	-0.6691652
97	-0.6691652
76	-0.6691652
79	-0.6691652
1	-0.6691652
62	-0.6691652
33	-0.6786891
94	-0.6786891
0	-0.057443995
1	-0.057443995
2	-0.057443995
3	-0.057443995
5	-0.057443995
6	-0.057443995
7	-0.057443995
8	-0.057443995
9	-0.057443995
10	-0.057443995
11	-0.057443995
12	-0.057443995
13	-0.057443995
14	-0.057443995
15	-0.057443995
16	-0.057443995
17	-0.057443995
18	-0.057443995
19	-0.057443995
20	-0.057443995
21	-0.057443995
22	-0.057443995
23	-0.057443995
24	-0.057443995
25	-0.057443995
26	-0.057443995
27	-0.057443995
28	-0.057443995
29	-0.057443995
30	-0.057443995
31	-0.057443995
32	-0.057443995
33	-0.057443995
34	-0.057443995
35	-0.057443995
36	-0.057443995
37	-0.057443995
38	-0.057443995
39	-0.057443995
40	-0.057443995
41	-0.057443995
42	-0.057443995
43	-0.057443995
44	-0.057443995
45	-0.057443995
46	-0.057443995
48	-0.057443995
49	-0.057443995
50	-0.057443995
51	-0.057443995
52	-0.057443995
53	-0.057443995
54	-0.057443995
55	-0.057443995
56	-0.057443995
57	-0.057443995
58	-0.057443995
59	-0.057443995
60	-0.057443995
61	-0.057443995
67	-0.057443995
68	-0.057443995
69	-0.057443995
70	-0.057443995
71	-0.057443995
72	-0.057443995
73	-0.057443995
74	-0.057443995
75	-0.057443995
76	-0.057443995
77	-0.057443995
78	-0.057443995
79	-0.057443995
84	-0.057443995
85	-0.057443995
86	-0.057443995
87	-0.057443995
88	-0.057443995
89	-0.057443995
90	-0.057443995
91	-0.057443995
92	-0.057443995
93	-0.057443995
94	-0.057443995
95	-0.057443995
96	-0.057443995
97	-0.057443995
98	-0.057443995
99	-0.057443995
100	-0.057443995
101	-0.057443995
9	-0.65973115
10	-0.65973115
11	-0.65973115
6	-0.6691652
18	-0.6691652
70	-0.6786891
47	-0.6786891
65	-0.6691652
101	-0.6691652
83	-0.6691652
99	-0.6691652
46	-0.5614379
63	-0.5614379
64	-0.5614379
65	-0.5614379
66	-0.5614379
68	-0.5614379
71	-0.5614379
72	-0.5614379
73	-0.5614379
74	-0.5614379
76	-0.5614379
77	-0.5614379
78	-0.5614379
79	-0.5614379
2	-0.6786891
58	-0.6786891
28	-0.6786891
18	-0.6786891
46	-0.6691652
60	-0.6691652
61	-0.6786891
35	-0.6786891
33	-0.6786891
14	-0.65038526
15	-0.65038526
16	-0.65038526
17	-0.65038526
94	-0.6691652
95	-0.6691652
67	-0.6786891
1	-0.6786891
57	-0.6691652
61	-0.6691652
12	-0.65973115
38	-0.65973115
42	-0.65973115
63	-0.6786891
33	-0.63195163
35	-0.63195163
39	-0.63195163
43	-0.63195163
96	-0.63195163
97	-0.63195163
1	-0.6691652
63	-0.6691652
51	-0.6049229
52	-0.6049229
53	-0.6049229
54	-0.6049229
55	-0.6049229
56	-0.6049229
57	-0.6049229
58	-0.6049229
69	-0.6049229
2	-0.65038526
13	-0.65038526
18	-0.65038526
25	-0.65038526
15	-0.6786891
62	-0.6786891
0	-0.36154115
1	-0.36154115
2	-0.36154115
3	-0.36154115
5	-0.36154115
6	-0.36154115
7	-0.36154115
8	-0.36154115
9	-0.36154115
10	-0.36154115
11	-0.36154115
13	-0.36154115
18	-0.36154115
19	-0.36154115
20	-0.36154115
21	-0.36154115
22	-0.36154115
23	-0.36154115
24	-0.36154115
25	-0.36154115
26	-0.36154115
27	-0.36154115
28	-0.36154115
29	-0.36154115
30	-0.36154115
31	-0.36154115
32	-0.36154115
33	-0.36154115
34	-0.36154115
35	-0.36154115
36	-0.36154115
37	-0.36154115
38	-0.36154115
39	-0.36154115
40	-0.36154115
41	-0.36154115
42	-0.36154115
43	-0.36154115
44	-0.36154115
45	-0.36154115
82	-0.6786891
58	-0.6786891
25	-0.6786891
4	-0.63195163
14	-0.63195163
15	-0.63195163
16	-0.63195163
17	-0.63195163
46	-0.63195163
8	-0.6786891
27	-0.6691652
66	-0.6691652
77	-0.6786891
43	-0.6786891
69	-0.6786891
46	-0.6786891
45	-0.6786891
47	-0.6786891
34	-0.6691652
36	-0.6691652
18	-0.6786891
80	-0.6786891
26	-0.6786891
22	-0.6786891
21	-0.65973115
22	-0.65973115
61	-0.65973115
63	-0.6786891
13	-0.6786891
4	-0.65038526
93	-0.65038526
96	-0.65038526
97	-0.65038526
0	-0.6786891
101	-0.6786891
58	-0.6786891
84	-0.65038526
86	-0.65038526
99	-0.65038526
100	-0.65038526
59	-0.5873014
60	-0.5873014
63	-0.5873014
85	-0.5873014
87	-0.5873014
88	-0.5873014
89	-0.5873014
90	-0.5873014
91	-0.5873014
92	-0.5873014
98	-0.5873014
92	-0.6786891
77	-0.6786891
86	-0.6786891
61	-0.6786891
84	-0.6786891
6	-0.6691652
42	-0.6691652
35	-0.6786891
17	-0.6786891
11	-0.6786891
19	-0.6691652
20	-0.6691652
69	-0.6786891
58	-0.6786891
7	-0.6786891
46	-0.6786891
67	-0.65038526
72	-0.65038526
96	-0.65038526
97	-0.65038526
1	-0.6786891
19	-0.65973115
20	-0.65973115
49	-0.65973115
44	-0.6786891
22	-0.6786891
80	-0.65038526
81	-0.65038526
82	-0.65038526
83	-0.65038526
48	-0.65973115
49	-0.65973115
50	-0.65973115
98	-0.6786891
93	-0.6786891
23	-0.65973115
29	-0.65973115
42	-0.65973115
53	-0.6691652
56	-0.6691652
51	-0.6786891
75	-0.6786891
23	-0.6786891
34	-0.6691652
35	-0.6691652
96	-0.6786891
93	-0.6786891
6	-0.6691652
7	-0.6691652
5	-0.6786891
23	-0.54455984
34	-0.54455984
40	-0.54455984
67	-0.54455984
68	-0.54455984
69	-0.54455984
70	-0.54455984
71	-0.54455984
72	-0.54455984
73	-0.54455984
74	-0.54455984
75	-0.54455984
76	-0.54455984
77	-0.54455984
78	-0.54455984
79	-0.54455984
0	-0.6691652
2	-0.6691652
18	-0.6786891
8	-0.6786891
3	-0.6691652
29	-0.6691652
11	-0.6786891
0	-0.6786891
47	-0.6691652
50	-0.6691652
67	-0.5873014
71	-0.5873014
72	-0.5873014
73	-0.5873014
74	-0.5873014
75	-0.5873014
76	-0.5873014
77	-0.5873014
78	-0.5873014
79	-0.5873014
86	-0.5873014
57	-0.6786891
24	-0.6786891
61	-0.6786891
26	-0.6786891
1	-0.6691652
11	-0.6691652
89	-0.6786891
0	-0.6786891
4	-0.6786891
2	-0.6691652
31	-0.6691652
80	-0.6786891
27	-0.6786891
101	-0.6786891
56	-0.6786891
57	-0.6786891
99	-0.6786891
58	-0.6786891
2	-0.6786891
14	-0.6786891
68	-0.6786891
58	-0.6786891
2	-0.6786891
3	-0.6786891
14	-0.65973115
15	-0.65973115
17	-0.65973115
3	-0.6786891
8	-0.6786891
28	-0.6786891
85	-0.6786891
3	-0.6786891
8	-0.6786891
57	-0.6786891
33	-0.62286067
35	-0.62286067
37	-0.62286067
38	-0.62286067
39	-0.62286067
41	-0.62286067
43	-0.62286067
2	-0.6691652
4	-0.6691652
21	-0.65038526
22	-0.65038526
24	-0.65038526
29	-0.65038526
81	-0.6786891
36	-0.6786891
73	-0.6786891
82	-0.6786891
5	-0.6786891
84	-0.6786891
21	-0.6786891
90	-0.6786891
27	-0.6786891
3	-0.6786891
28	-0.6786891
93	-0.6786891
5	-0.6691652
33	-0.6691652
9	-0.6786891
0	-0.6786891
10	-0.6786891
30	-0.6786891
6	-0.6786891
7	-0.6786891
3	-0.6786891
47	-0.6786891
35	-0.63195163
37	-0.63195163
38	-0.63195163
39	-0.63195163
41	-0.63195163
42	-0.63195163
19	-0.6786891
11	-0.6786891
5	-0.6786891
18	-0.52796185
25	-0.52796185
28	-0.52796185
31	-0.52796185
32	-0.52796185
42	-0.52796185
43	-0.52796185
45	-0.52796185
49	-0.52796185
50	-0.52796185
62	-0.52796185
63	-0.52796185
67	-0.52796185
69	-0.52796185
73	-0.52796185
74	-0.52796185
77	-0.52796185
79	-0.52796185
5	-0.6786891
43	-0.6786891
54	-0.6691652
55	-0.6691652
11	-0.6786891
61	-0.6786891
9	-0.6691652
18	-0.6691652
27	-0.6786891
3	-0.6786891
14	-0.6786891
14	-0.6786891
0	-0.4042523
4	-0.4042523
5	-0.4042523
6	-0.4042523
7	-0.4042523
8	-0.4042523
10	-0.4042523
11	-0.4042523
13	-0.4042523
19	-0.4042523
20	-0.4042523
21	-0.4042523
22	-0.4042523
24	-0.4042523
25	-0.4042523
26	-0.4042523
28	-0.4042523
29	-0.4042523
30	-0.4042523
31	-0.4042523
32	-0.4042523
33	-0.4042523
34	-0.4042523
35	-0.4042523
36	-0.4042523
37	-0.4042523
38	-0.4042523
39	-0.4042523
40	-0.4042523
41	-0.4042523
42	-0.4042523
43	-0.4042523
44	-0.4042523
45	-0.4042523
99	-0.6786891
8	-0.6786891
26	-0.6786891
3	-0.6786891
19	-0.6786891
10	-0.6786891
12	-0.6786891
20	-0.6786891
61	-0.6786891
71	-0.6786891
28	-0.6786891
57	-0.6786891
61	-0.6691652
98	-0.6691652
4	-0.6786891
54	-0.6691652
55	-0.6691652
21	-0.6786891
54	-0.64112604
55	-0.64112604
87	-0.64112604
88	-0.64112604
91	-0.64112604
50	-0.65973115
52	-0.65973115
53	-0.65973115
49	-0.6691652
94	-0.6691652
48	-0.65973115
59	-0.65973115
60	-0.65973115
57	-0.6691652
95	-0.6691652
99	-0.6691652
100	-0.6691652
30	-0.6691652
62	-0.6691652
12	-0.6786891
84	-0.6786891
27	-0.6786891
23	-0.6786891
46	-0.6786891
1	-0.6786891
94	-0.6786891
2	-0.6786891
27	-0.6786891
2	-0.6786891
3	-0.6691652
23	-0.6691652
29	-0.6786891
9	-0.6691652
38	-0.6691652
38	-0.6691652
43	-0.6691652
42	-0.6786891
62	-0.6786891
30	-0.6786891
61	-0.6786891
48	-0.64112604
49	-0.64112604
50	-0.64112604
83	-0.64112604
98	-0.64112604
24	-0.6786891
10	-0.65973115
11	-0.65973115
28	-0.65973115
65	-0.6786891
59	-0.6691652
60	-0.6691652
66	-0.6786891
12	-0.6786891
32	-0.64112604
36	-0.64112604
37	-0.64112604
38	-0.64112604
41	-0.64112604
35	-0.6786891
98	-0.6786891
58	-0.6786891
23	-0.6786891
61	-0.6786891
63	-0.6691652
97	-0.6691652
45	-0.6786891
3	-0.6786891
58	-0.6786891
4	-0.6786891
58	-0.6786891
66	-0.6786891
17	-0.62286067
33	-0.62286067
35	-0.62286067
37	-0.62286067
39	-0.62286067
41	-0.62286067
58	-0.62286067
19	-0.5960734
20	-0.5960734
24	-0.5960734
29	-0.5960734
32	-0.5960734
36	-0.5960734
37	-0.5960734
40	-0.5960734
41	-0.5960734
45	-0.5960734
21	-0.6786891
12	-0.6786891
1	-0.6691652
58	-0.6691652
22	-0.65038526
38	-0.65038526
43	-0.65038526
45	-0.65038526
31	-0.6786891
46	-0.6691652
101	-0.6691652
5	-0.6691652
8	-0.6691652
21	-0.6691652
22	-0.6691652
6	-0.65973115
7	-0.65973115
93	-0.65973115
9	-0.6786891
7	-0.6786891
27	-0.6786891
63	-0.6786891
95	-0.6786891
2	-0.6786891
44	-0.6786891
20	-0.6691652
22	-0.6691652
10	-0.6786891
87	-0.65038526
90	-0.65038526
98	-0.65038526
100	-0.65038526
6	-0.6786891
7	-0.6786891
83	-0.6786891
54	-0.6786891
6	-0.6691652
7	-0.6691652
33	-0.6049229
34	-0.6049229
36	-0.6049229
37	-0.6049229
39	-0.6049229
40	-0.6049229
41	-0.6049229
42	-0.6049229
93	-0.6049229
6	-0.6786891
66	-0.6786891
58	-0.6691652
84	-0.6691652
83	-0.6786891
47	-0.6786891
44	-0.6786891
9	-0.6786891
26	-0.6786891
34	-0.6786891
58	-0.6786891
8	-0.6786891
67	-0.6786891
18	-0.6786891
46	-0.65038526
59	-0.65038526
60	-0.65038526
70	-0.65038526
61	-0.65973115
63	-0.65973115
83	-0.65973115
15	-0.65038526
16	-0.65038526
80	-0.65038526
81	-0.65038526
5	-0.65038526
65	-0.65038526
66	-0.65038526
68	-0.65038526
7	-0.6786891
11	-0.6786891
5	-0.6691652
7	-0.6691652
84	-0.6786891
31	-0.6786891
18	-0.6786891
6	-0.6786891
6	-0.6786891
5	-0.65038526
21	-0.65038526
32	-0.65038526
100	-0.65038526
4	-0.6691652
68	-0.6691652
8	-0.6786891
10	-0.6786891
6	-0.6691652
18	-0.6691652
14	-0.6691652
66	-0.6691652
40	-0.65973115
43	-0.65973115
68	-0.65973115
15	-0.65973115
16	-0.65973115
17	-0.65973115
15	-0.64112604
17	-0.64112604
49	-0.64112604
50	-0.64112604
69	-0.64112604
34	-0.6786891
14	-0.65038526
15	-0.65038526
16	-0.65038526
17	-0.65038526
69	-0.6786891
3	-0.5197652
27	-0.5197652
46	-0.5197652
52	-0.5197652
53	-0.5197652
54	-0.5197652
55	-0.5197652
58	-0.5197652
61	-0.5197652
62	-0.5197652
63	-0.5197652
71	-0.5197652
72	-0.5197652
80	-0.5197652
81	-0.5197652
82	-0.5197652
83	-0.5197652
99	-0.5197652
100	-0.5197652
100	-0.6786891
98	-0.6786891
2	-0.6786891
101	-0.6786891
22	-0.6786891
8	-0.6786891
56	-0.6786891
14	-0.65973115
15	-0.65973115
17	-0.65973115
5	-0.6786891
94	-0.6691652
95	-0.6691652
64	-0.6786891
99	-0.6786891
52	-0.6786891
61	-0.6786891
21	-0.6786891
98	-0.6786891
67	-0.6786891
71	-0.6049229
72	-0.6049229
73	-0.6049229
74	-0.6049229
76	-0.6049229
77	-0.6049229
78	-0.6049229
79	-0.6049229
101	-0.6049229
85	-0.6786891
92	-0.6786891
31	-0.6786891
7	-0.6786891
6	-0.6786891
8	-0.6786891
101	-0.6786891
36	-0.6691652
58	-0.6691652
62	-0.6691652
63	-0.6691652
15	-0.6786891
64	-0.54455984
65	-0.54455984
66	-0.54455984
67	-0.54455984
68	-0.54455984
69	-0.54455984
70	-0.54455984
71	-0.54455984
72	-0.54455984
73	-0.54455984
74	-0.54455984
75	-0.54455984
76	-0.54455984
77	-0.54455984
78	-0.54455984
79	-0.54455984
8	-0.6786891
18	-0.6786891
96	-0.6691652
97	-0.6691652
30	-0.6786891
18	-0.6786891
7	-0.6786891
29	-0.6786891
18	-0.65973115
45	-0.65973115
58	-0.65973115
13	-0.6786891
3	-0.6786891
6	-0.5873014
14	-0.5873014
15	-0.5873014
16	-0.5873014
17	-0.5873014
19	-0.5873014
20	-0.5873014
21	-0.5873014
22	-0.5873014
28	-0.5873014
29	-0.5873014
58	-0.6786891
27	-0.6691652
29	-0.6691652
22	-0.6691652
53	-0.6691652
57	-0.6786891
26	-0.6786891
19	-0.6691652
20	-0.6691652
46	-0.6786891
26	-0.6691652
62	-0.6691652
4	-0.6786891
1	-0.6786891
10	-0.6786891
58	-0.6786891
8	-0.6786891
58	-0.6786891
88	-0.6786891
94	-0.6691652
95	-0.6691652
5	-0.6786891
14	-0.6786891
21	-0.6691652
22	-0.6691652
98	-0.6786891
84	-0.6786891
91	-0.6786891
46	-0.6786891
86	-0.62286067
87	-0.62286067
88	-0.62286067
89	-0.62286067
90	-0.62286067
91	-0.62286067
92	-0.62286067
61	-0.6786891
15	-0.6691652
20	-0.6691652
24	-0.62286067
30	-0.62286067
31	-0.62286067
33	-0.62286067
38	-0.62286067
39	-0.62286067
43	-0.62286067
16	-0.65973115
17	-0.65973115
38	-0.65973115
32	-0.6786891
55	-0.6691652
65	-0.6691652
57	-0.6786891
92	-0.6786891
14	-0.6786891
5	-0.6691652
8	-0.6691652
63	-0.6786891
8	-0.65973115
99	-0.65973115
100	-0.65973115
63	-0.65973115
74	-0.65973115
101	-0.65973115
92	-0.6786891
84	-0.6786891
33	-0.6786891
15	-0.6786891
56	-0.65038526
98	-0.65038526
99	-0.65038526
100	-0.65038526
84	-0.6786891
59	-0.65038526
60	-0.65038526
70	-0.65038526
86	-0.65038526
68	-0.5960734
70	-0.5960734
72	-0.5960734
73	-0.5960734
74	-0.5960734
75	-0.5960734
76	-0.5960734
77	-0.5960734
78	-0.5960734
79	-0.5960734
83	-0.6691652
100	-0.6691652
9	-0.6691652
47	-0.6691652
33	-0.6786891
83	-0.6786891
94	-0.6786891
7	-0.6691652
30	-0.6691652
5	-0.6691652
11	-0.6691652
8	-0.6786891
27	-0.6786891
74	-0.6786891
82	-0.6786891
41	-0.6691652
58	-0.6691652
9	-0.6786891
52	-0.6786891
43	-0.6691652
53	-0.6691652
41	-0.6786891
24	-0.6786891
4	-0.42631197
5	-0.42631197
6	-0.42631197
7	-0.42631197
8	-0.42631197
10	-0.42631197
11	-0.42631197
12	-0.42631197
18	-0.42631197
19	-0.42631197
20	-0.42631197
21	-0.42631197
22	-0.42631197
24	-0.42631197
27	-0.42631197
30	-0.42631197
31	-0.42631197
32	-0.42631197
33	-0.42631197
34	-0.42631197
35	-0.42631197
36	-0.42631197
37	-0.42631197
38	-0.42631197
39	-0.42631197
40	-0.42631197
41	-0.42631197
42	-0.42631197
43	-0.42631197
44	-0.42631197
45	-0.42631197
68	-0.6786891
10	-0.6691652
73	-0.6691652
13	-0.6786891
20	-0.6786891
58	-0.6786891
25	-0.6691652
26	-0.6691652
25	-0.6786891
11	-0.6786891
33	-0.6786891
41	-0.6691652
43	-0.6691652
85	-0.6691652
92	-0.6691652
13	-0.6786891
47	-0.6786891
