<trainsetNo>1</trainsetNo><version>null</version><modversion>null</modversion><file>genus_wordConditionalProbList</file>
10	-0.65038526
14	-0.65038526
47	-0.65038526
48	-0.65038526
12	-0.64112604
13	-0.64112604
20	-0.64112604
77	-0.64112604
99	-0.64112604
84	-0.6786891
69	-0.6691652
90	-0.6691652
56	-0.6786891
3	-0.6786891
61	-0.65973115
91	-0.65973115
101	-0.65973115
98	-0.6786891
8	-0.62286067
11	-0.62286067
12	-0.62286067
13	-0.62286067
15	-0.62286067
16	-0.62286067
20	-0.62286067
20	-0.6786891
98	-0.6786891
56	-0.6786891
56	-0.6786891
49	-0.6786891
43	-0.6691652
93	-0.6691652
59	-0.56998485
60	-0.56998485
66	-0.56998485
67	-0.56998485
80	-0.56998485
82	-0.56998485
83	-0.56998485
84	-0.56998485
85	-0.56998485
86	-0.56998485
87	-0.56998485
88	-0.56998485
92	-0.56998485
34	-0.65038526
62	-0.65038526
63	-0.65038526
81	-0.65038526
90	-0.6786891
80	-0.6786891
60	-0.6786891
69	-0.6786891
66	-0.64112604
70	-0.64112604
72	-0.64112604
89	-0.64112604
92	-0.64112604
35	-0.6691652
44	-0.6691652
25	-0.6691652
26	-0.6691652
9	-0.65973115
29	-0.65973115
33	-0.65973115
91	-0.6786891
69	-0.6691652
70	-0.6691652
71	-0.6786891
69	-0.65038526
71	-0.65038526
72	-0.65038526
75	-0.65038526
48	-0.6786891
94	-0.6786891
59	-0.6691652
60	-0.6691652
101	-0.6786891
23	-0.6786891
0	-0.6786891
50	-0.6786891
22	-0.6691652
56	-0.6691652
82	-0.6786891
96	-0.6786891
97	-0.6786891
90	-0.6786891
89	-0.6786891
36	-0.6786891
99	-0.6786891
48	-0.6786891
93	-0.6786891
96	-0.6786891
80	-0.6786891
31	-0.65973115
32	-0.65973115
55	-0.65973115
55	-0.6786891
90	-0.6786891
41	-0.6786891
14	-0.65038526
30	-0.65038526
32	-0.65038526
83	-0.65038526
66	-0.64112604
67	-0.64112604
75	-0.64112604
79	-0.64112604
97	-0.64112604
55	-0.6786891
73	-0.6691652
92	-0.6691652
67	-0.65973115
81	-0.65973115
82	-0.65973115
34	-0.61385155
37	-0.61385155
45	-0.61385155
48	-0.61385155
49	-0.61385155
50	-0.61385155
51	-0.61385155
101	-0.61385155
48	-0.65973115
49	-0.65973115
51	-0.65973115
64	-0.6691652
65	-0.6691652
30	-0.6691652
70	-0.6691652
95	-0.6786891
31	-0.6691652
32	-0.6691652
94	-0.6786891
46	-0.65973115
82	-0.65973115
91	-0.65973115
85	-0.65973115
86	-0.65973115
93	-0.65973115
25	-0.6049229
26	-0.6049229
27	-0.6049229
28	-0.6049229
29	-0.6049229
55	-0.6049229
72	-0.6049229
76	-0.6049229
99	-0.6049229
58	-0.61385155
68	-0.61385155
70	-0.61385155
73	-0.61385155
74	-0.61385155
76	-0.61385155
78	-0.61385155
79	-0.61385155
22	-0.6786891
46	-0.6786891
34	-0.64112604
35	-0.64112604
43	-0.64112604
50	-0.64112604
51	-0.64112604
54	-0.65973115
98	-0.65973115
101	-0.65973115
56	-0.6691652
69	-0.6691652
30	-0.6691652
32	-0.6691652
54	-0.6786891
23	-0.6691652
99	-0.6691652
63	-0.65973115
64	-0.65973115
65	-0.65973115
50	-0.6691652
51	-0.6691652
19	-0.65973115
20	-0.65973115
98	-0.65973115
98	-0.6786891
68	-0.6786891
56	-0.5873014
69	-0.5873014
70	-0.5873014
71	-0.5873014
73	-0.5873014
74	-0.5873014
75	-0.5873014
76	-0.5873014
78	-0.5873014
79	-0.5873014
98	-0.5873014
70	-0.6786891
72	-0.6786891
89	-0.6786891
80	-0.6786891
77	-0.6691652
78	-0.6691652
66	-0.65973115
74	-0.65973115
75	-0.65973115
22	-0.6786891
73	-0.65973115
76	-0.65973115
83	-0.65973115
90	-0.6786891
92	-0.6691652
94	-0.6691652
98	-0.6786891
45	-0.6786891
33	-0.6786891
4	-0.64112604
27	-0.64112604
70	-0.64112604
72	-0.64112604
73	-0.64112604
99	-0.6786891
28	-0.6691652
29	-0.6691652
66	-0.55296326
67	-0.55296326
70	-0.55296326
72	-0.55296326
76	-0.55296326
80	-0.55296326
81	-0.55296326
82	-0.55296326
84	-0.55296326
85	-0.55296326
86	-0.55296326
87	-0.55296326
88	-0.55296326
92	-0.55296326
93	-0.55296326
23	-0.6691652
27	-0.6691652
99	-0.6786891
75	-0.6786891
46	-0.65973115
50	-0.65973115
51	-0.65973115
82	-0.6786891
36	-0.65973115
48	-0.65973115
56	-0.65973115
56	-0.6786891
27	-0.6691652
91	-0.6691652
54	-0.6786891
22	-0.6691652
99	-0.6691652
101	-0.6786891
49	-0.6786891
56	-0.6786891
67	-0.65038526
80	-0.65038526
94	-0.65038526
99	-0.65038526
29	-0.6786891
48	-0.6691652
49	-0.6691652
24	-0.6786891
93	-0.6786891
82	-0.6786891
84	-0.6786891
0	-0.6786891
54	-0.65038526
78	-0.65038526
96	-0.65038526
100	-0.65038526
101	-0.6786891
57	-0.64112604
58	-0.64112604
59	-0.64112604
60	-0.64112604
61	-0.64112604
52	-0.6786891
82	-0.6786891
56	-0.6786891
93	-0.6786891
68	-0.6691652
70	-0.6691652
87	-0.6691652
88	-0.6691652
56	-0.6786891
82	-0.6786891
1	-0.072988324
3	-0.072988324
4	-0.072988324
5	-0.072988324
6	-0.072988324
7	-0.072988324
8	-0.072988324
9	-0.072988324
10	-0.072988324
11	-0.072988324
12	-0.072988324
13	-0.072988324
14	-0.072988324
15	-0.072988324
16	-0.072988324
17	-0.072988324
30	-0.072988324
31	-0.072988324
32	-0.072988324
33	-0.072988324
34	-0.072988324
35	-0.072988324
36	-0.072988324
37	-0.072988324
38	-0.072988324
39	-0.072988324
40	-0.072988324
41	-0.072988324
42	-0.072988324
43	-0.072988324
44	-0.072988324
45	-0.072988324
46	-0.072988324
47	-0.072988324
48	-0.072988324
49	-0.072988324
50	-0.072988324
51	-0.072988324
52	-0.072988324
53	-0.072988324
54	-0.072988324
55	-0.072988324
56	-0.072988324
57	-0.072988324
58	-0.072988324
59	-0.072988324
60	-0.072988324
61	-0.072988324
62	-0.072988324
63	-0.072988324
64	-0.072988324
65	-0.072988324
66	-0.072988324
67	-0.072988324
68	-0.072988324
69	-0.072988324
70	-0.072988324
71	-0.072988324
72	-0.072988324
73	-0.072988324
74	-0.072988324
75	-0.072988324
76	-0.072988324
77	-0.072988324
78	-0.072988324
79	-0.072988324
80	-0.072988324
81	-0.072988324
82	-0.072988324
83	-0.072988324
84	-0.072988324
85	-0.072988324
86	-0.072988324
87	-0.072988324
88	-0.072988324
89	-0.072988324
90	-0.072988324
91	-0.072988324
92	-0.072988324
93	-0.072988324
94	-0.072988324
95	-0.072988324
96	-0.072988324
97	-0.072988324
98	-0.072988324
99	-0.072988324
100	-0.072988324
101	-0.072988324
79	-0.6786891
50	-0.6786891
51	-0.6691652
55	-0.6691652
89	-0.6786891
66	-0.63195163
70	-0.63195163
72	-0.63195163
73	-0.63195163
93	-0.63195163
100	-0.63195163
19	-0.6786891
66	-0.6786891
21	-0.6786891
77	-0.6786891
26	-0.6691652
98	-0.6691652
99	-0.6786891
18	-0.65038526
19	-0.65038526
20	-0.65038526
21	-0.65038526
92	-0.6786891
20	-0.65973115
33	-0.65973115
55	-0.65973115
71	-0.6691652
84	-0.6691652
68	-0.6786891
85	-0.6786891
99	-0.6786891
96	-0.6786891
18	-0.6786891
77	-0.64112604
80	-0.64112604
84	-0.64112604
85	-0.64112604
86	-0.64112604
55	-0.6691652
100	-0.6691652
59	-0.6691652
60	-0.6691652
50	-0.6691652
51	-0.6691652
99	-0.6786891
82	-0.6691652
101	-0.6691652
67	-0.65973115
93	-0.65973115
94	-0.65973115
27	-0.65038526
63	-0.65038526
64	-0.65038526
65	-0.65038526
44	-0.6786891
56	-0.6786891
24	-0.6786891
93	-0.6786891
89	-0.6786891
54	-0.6786891
62	-0.65973115
63	-0.65973115
65	-0.65973115
33	-0.6786891
35	-0.6786891
3	-0.13770096
5	-0.13770096
6	-0.13770096
7	-0.13770096
9	-0.13770096
17	-0.13770096
18	-0.13770096
19	-0.13770096
20	-0.13770096
21	-0.13770096
30	-0.13770096
31	-0.13770096
32	-0.13770096
33	-0.13770096
34	-0.13770096
35	-0.13770096
36	-0.13770096
37	-0.13770096
38	-0.13770096
39	-0.13770096
40	-0.13770096
41	-0.13770096
42	-0.13770096
43	-0.13770096
44	-0.13770096
45	-0.13770096
46	-0.13770096
47	-0.13770096
48	-0.13770096
49	-0.13770096
50	-0.13770096
51	-0.13770096
52	-0.13770096
53	-0.13770096
54	-0.13770096
55	-0.13770096
56	-0.13770096
57	-0.13770096
58	-0.13770096
61	-0.13770096
66	-0.13770096
67	-0.13770096
68	-0.13770096
69	-0.13770096
70	-0.13770096
71	-0.13770096
72	-0.13770096
73	-0.13770096
74	-0.13770096
75	-0.13770096
76	-0.13770096
77	-0.13770096
78	-0.13770096
79	-0.13770096
80	-0.13770096
81	-0.13770096
82	-0.13770096
83	-0.13770096
84	-0.13770096
85	-0.13770096
86	-0.13770096
87	-0.13770096
88	-0.13770096
89	-0.13770096
90	-0.13770096
91	-0.13770096
92	-0.13770096
93	-0.13770096
94	-0.13770096
95	-0.13770096
96	-0.13770096
97	-0.13770096
98	-0.13770096
99	-0.13770096
100	-0.13770096
101	-0.13770096
0	-0.6786891
2	-0.65038526
22	-0.65038526
23	-0.65038526
24	-0.65038526
18	-0.6786891
0	-0.63195163
10	-0.63195163
14	-0.63195163
47	-0.63195163
48	-0.63195163
49	-0.63195163
54	-0.6691652
72	-0.6691652
83	-0.6786891
50	-0.6691652
51	-0.6691652
19	-0.6786891
21	-0.6786891
77	-0.6786891
18	-0.6786891
74	-0.6786891
85	-0.6691652
99	-0.6691652
29	-0.6786891
101	-0.6786891
69	-0.6786891
71	-0.6786891
87	-0.6786891
47	-0.6786891
24	-0.6786891
20	-0.6786891
50	-0.6691652
51	-0.6691652
48	-0.6691652
49	-0.6691652
47	-0.6786891
87	-0.6786891
98	-0.6786891
56	-0.6691652
66	-0.6691652
33	-0.6691652
56	-0.6691652
97	-0.6786891
55	-0.6786891
56	-0.6786891
5	-0.6786891
67	-0.6691652
80	-0.6691652
69	-0.6786891
68	-0.61385155
70	-0.61385155
71	-0.61385155
72	-0.61385155
74	-0.61385155
75	-0.61385155
77	-0.61385155
78	-0.61385155
77	-0.6786891
96	-0.6786891
89	-0.6786891
46	-0.6691652
65	-0.6691652
19	-0.65038526
20	-0.65038526
48	-0.65038526
49	-0.65038526
1	-0.6691652
14	-0.6691652
46	-0.6786891
0	-0.6786891
68	-0.63195163
71	-0.63195163
73	-0.63195163
74	-0.63195163
83	-0.63195163
95	-0.63195163
83	-0.6786891
48	-0.6691652
49	-0.6691652
52	-0.6691652
53	-0.6691652
56	-0.6691652
67	-0.6691652
77	-0.6691652
98	-0.6691652
92	-0.6786891
92	-0.6786891
81	-0.6786891
99	-0.6786891
81	-0.6786891
54	-0.6691652
89	-0.6691652
66	-0.65973115
84	-0.65973115
90	-0.65973115
101	-0.6786891
87	-0.6691652
88	-0.6691652
67	-0.6786891
50	-0.6691652
89	-0.6691652
2	-0.65973115
18	-0.65973115
36	-0.65973115
100	-0.6786891
47	-0.6786891
99	-0.6786891
67	-0.6786891
50	-0.6786891
95	-0.6786891
60	-0.6786891
59	-0.6786891
18	-0.6691652
21	-0.6691652
98	-0.6786891
87	-0.6786891
21	-0.6786891
62	-0.62286067
63	-0.62286067
64	-0.62286067
65	-0.62286067
82	-0.62286067
88	-0.62286067
92	-0.62286067
19	-0.6786891
44	-0.6786891
3	-0.6786891
95	-0.6691652
101	-0.6691652
101	-0.6786891
63	-0.6691652
64	-0.6691652
24	-0.6786891
46	-0.6786891
46	-0.6691652
79	-0.6691652
89	-0.6786891
46	-0.65973115
84	-0.65973115
88	-0.65973115
8	-0.62286067
11	-0.62286067
12	-0.62286067
13	-0.62286067
15	-0.62286067
16	-0.62286067
20	-0.62286067
81	-0.6786891
33	-0.65038526
69	-0.65038526
70	-0.65038526
71	-0.65038526
96	-0.6786891
80	-0.6786891
45	-0.64112604
66	-0.64112604
67	-0.64112604
73	-0.64112604
101	-0.64112604
95	-0.6786891
46	-0.62286067
72	-0.62286067
76	-0.62286067
82	-0.62286067
85	-0.62286067
86	-0.62286067
99	-0.62286067
20	-0.6691652
98	-0.6691652
74	-0.6786891
94	-0.6786891
99	-0.6786891
93	-0.6691652
101	-0.6691652
68	-0.6786891
68	-0.6786891
77	-0.6691652
84	-0.6691652
67	-0.6786891
56	-0.6786891
71	-0.6786891
50	-0.6786891
92	-0.6786891
98	-0.6786891
48	-0.65038526
74	-0.65038526
80	-0.65038526
97	-0.65038526
97	-0.6691652
100	-0.6691652
48	-0.65038526
73	-0.65038526
74	-0.65038526
75	-0.65038526
49	-0.65038526
66	-0.65038526
67	-0.65038526
74	-0.65038526
0	-0.6786891
80	-0.6691652
93	-0.6691652
98	-0.6786891
99	-0.6786891
19	-0.6786891
36	-0.65038526
56	-0.65038526
72	-0.65038526
77	-0.65038526
77	-0.6691652
80	-0.6691652
98	-0.6786891
70	-0.6786891
69	-0.6786891
83	-0.6786891
67	-0.6786891
83	-0.6786891
97	-0.6786891
100	-0.6786891
82	-0.6786891
76	-0.6786891
68	-0.6786891
48	-0.5960734
69	-0.5960734
70	-0.5960734
71	-0.5960734
73	-0.5960734
74	-0.5960734
75	-0.5960734
76	-0.5960734
77	-0.5960734
78	-0.5960734
79	-0.6786891
33	-0.6786891
76	-0.6691652
89	-0.6691652
39	-0.6691652
82	-0.6691652
35	-0.5960734
56	-0.5960734
67	-0.5960734
68	-0.5960734
71	-0.5960734
73	-0.5960734
74	-0.5960734
75	-0.5960734
78	-0.5960734
79	-0.5960734
54	-0.6786891
89	-0.6786891
24	-0.6786891
24	-0.6691652
56	-0.6691652
40	-0.6786891
45	-0.6786891
43	-0.62286067
57	-0.62286067
70	-0.62286067
72	-0.62286067
76	-0.62286067
78	-0.62286067
90	-0.62286067
89	-0.6786891
51	-0.6691652
77	-0.6691652
73	-0.6786891
93	-0.6786891
34	-0.6786891
46	-0.6786891
98	-0.6786891
55	-0.6786891
81	-0.6786891
54	-0.6786891
92	-0.6786891
72	-0.6786891
23	-0.6786891
84	-0.6786891
94	-0.6786891
52	-0.6691652
94	-0.6691652
57	-0.50357044
59	-0.50357044
60	-0.50357044
66	-0.50357044
67	-0.50357044
68	-0.50357044
69	-0.50357044
70	-0.50357044
71	-0.50357044
73	-0.50357044
74	-0.50357044
75	-0.50357044
77	-0.50357044
78	-0.50357044
79	-0.50357044
80	-0.50357044
81	-0.50357044
84	-0.50357044
85	-0.50357044
86	-0.50357044
93	-0.50357044
94	-0.6786891
49	-0.6786891
0	-0.6786891
67	-0.65038526
78	-0.65038526
85	-0.65038526
101	-0.65038526
46	-0.6786891
0	-0.6691652
73	-0.6691652
71	-0.6691652
77	-0.6691652
55	-0.6786891
83	-0.6786891
16	-0.6786891
0	-0.6786891
4	-0.6786891
29	-0.6691652
34	-0.6691652
54	-0.65038526
70	-0.65038526
93	-0.65038526
96	-0.65038526
38	-0.63195163
41	-0.63195163
72	-0.63195163
76	-0.63195163
80	-0.63195163
92	-0.63195163
24	-0.65973115
29	-0.65973115
55	-0.65973115
3	-0.65973115
18	-0.65973115
80	-0.65973115
55	-0.6691652
94	-0.6691652
66	-0.6786891
0	-0.6691652
54	-0.6691652
81	-0.6786891
16	-0.6786891
23	-0.6691652
46	-0.6691652
44	-0.6691652
72	-0.6691652
98	-0.6786891
97	-0.6786891
97	-0.6786891
99	-0.6786891
59	-0.64112604
81	-0.64112604
82	-0.64112604
85	-0.64112604
86	-0.64112604
67	-0.6786891
60	-0.6691652
84	-0.6691652
66	-0.6691652
101	-0.6691652
73	-0.6786891
28	-0.65973115
36	-0.65973115
91	-0.65973115
97	-0.6786891
47	-0.6786891
61	-0.6786891
19	-0.6691652
29	-0.6691652
83	-0.6786891
98	-0.6786891
8	-0.63195163
11	-0.63195163
12	-0.63195163
13	-0.63195163
15	-0.63195163
16	-0.63195163
26	-0.6691652
70	-0.6691652
37	-0.6786891
55	-0.6786891
76	-0.6786891
54	-0.6786891
15	-0.6786891
50	-0.6691652
51	-0.6691652
51	-0.6786891
11	-0.65973115
12	-0.65973115
36	-0.65973115
37	-0.6691652
41	-0.6691652
5	-0.64112604
27	-0.64112604
28	-0.64112604
90	-0.64112604
94	-0.64112604
81	-0.6786891
4	-0.6786891
82	-0.6786891
56	-0.65973115
72	-0.65973115
77	-0.65973115
46	-0.6786891
84	-0.6786891
93	-0.6786891
89	-0.6691652
97	-0.6691652
0	-0.6786891
73	-0.6786891
89	-0.6786891
66	-0.6786891
67	-0.6786891
23	-0.6691652
100	-0.6691652
101	-0.6786891
20	-0.6691652
26	-0.6691652
80	-0.6786891
81	-0.6786891
57	-0.6691652
60	-0.6691652
8	-0.65973115
77	-0.65973115
80	-0.65973115
58	-0.62286067
67	-0.62286067
69	-0.62286067
76	-0.62286067
78	-0.62286067
90	-0.62286067
93	-0.62286067
66	-0.65973115
74	-0.65973115
84	-0.65973115
23	-0.6691652
79	-0.6691652
75	-0.6786891
82	-0.6691652
91	-0.6691652
22	-0.6786891
94	-0.6786891
82	-0.6691652
99	-0.6691652
69	-0.65038526
71	-0.65038526
72	-0.65038526
76	-0.65038526
51	-0.6786891
37	-0.6691652
41	-0.6691652
50	-0.65973115
59	-0.65973115
89	-0.65973115
8	-0.65973115
13	-0.65973115
14	-0.65973115
33	-0.65973115
44	-0.65973115
90	-0.65973115
0	-0.6786891
0	-0.6691652
98	-0.6691652
68	-0.6786891
77	-0.6786891
66	-0.6049229
67	-0.6049229
77	-0.6049229
80	-0.6049229
85	-0.6049229
86	-0.6049229
87	-0.6049229
88	-0.6049229
90	-0.6049229
82	-0.6786891
29	-0.6691652
59	-0.6691652
30	-0.65038526
31	-0.65038526
33	-0.65038526
52	-0.65038526
29	-0.6691652
93	-0.6691652
55	-0.6786891
82	-0.6786891
33	-0.6786891
15	-0.6691652
54	-0.6691652
93	-0.6691652
99	-0.6691652
82	-0.6786891
66	-0.6691652
97	-0.6691652
47	-0.6786891
97	-0.6786891
82	-0.6691652
99	-0.6691652
71	-0.6786891
70	-0.6786891
47	-0.65973115
50	-0.65973115
51	-0.65973115
1	-0.6786891
82	-0.6786891
55	-0.6786891
61	-0.6691652
98	-0.6691652
53	-0.6786891
36	-0.6049229
37	-0.6049229
38	-0.6049229
39	-0.6049229
40	-0.6049229
41	-0.6049229
42	-0.6049229
48	-0.6049229
49	-0.6049229
46	-0.6786891
89	-0.6691652
94	-0.6691652
61	-0.6786891
69	-0.6786891
47	-0.6786891
96	-0.6786891
94	-0.6786891
24	-0.64112604
25	-0.64112604
26	-0.64112604
27	-0.64112604
28	-0.64112604
22	-0.65038526
23	-0.65038526
24	-0.65038526
54	-0.65038526
101	-0.6786891
80	-0.6691652
95	-0.6691652
97	-0.6786891
55	-0.6786891
2	-0.3408507
18	-0.3408507
20	-0.3408507
30	-0.3408507
31	-0.3408507
57	-0.3408507
58	-0.3408507
59	-0.3408507
60	-0.3408507
62	-0.3408507
63	-0.3408507
64	-0.3408507
65	-0.3408507
66	-0.3408507
67	-0.3408507
68	-0.3408507
69	-0.3408507
70	-0.3408507
71	-0.3408507
72	-0.3408507
73	-0.3408507
74	-0.3408507
75	-0.3408507
76	-0.3408507
77	-0.3408507
78	-0.3408507
79	-0.3408507
80	-0.3408507
81	-0.3408507
83	-0.3408507
84	-0.3408507
85	-0.3408507
86	-0.3408507
87	-0.3408507
88	-0.3408507
89	-0.3408507
90	-0.3408507
93	-0.3408507
94	-0.3408507
96	-0.3408507
97	-0.3408507
99	-0.3408507
100	-0.3408507
0	-0.5197652
1	-0.5197652
4	-0.5197652
8	-0.5197652
9	-0.5197652
10	-0.5197652
11	-0.5197652
12	-0.5197652
13	-0.5197652
14	-0.5197652
15	-0.5197652
16	-0.5197652
32	-0.5197652
34	-0.5197652
35	-0.5197652
52	-0.5197652
53	-0.5197652
82	-0.5197652
92	-0.5197652
13	-0.6786891
81	-0.6786891
83	-0.6691652
98	-0.6691652
26	-0.65973115
27	-0.65973115
98	-0.65973115
85	-0.6786891
96	-0.6691652
97	-0.6691652
83	-0.6691652
90	-0.6691652
91	-0.6786891
54	-0.6786891
88	-0.6691652
96	-0.6691652
100	-0.6786891
89	-0.6786891
88	-0.6786891
66	-0.6691652
67	-0.6691652
80	-0.6786891
82	-0.6786891
37	-0.65973115
84	-0.65973115
90	-0.65973115
92	-0.6786891
83	-0.6691652
88	-0.6691652
74	-0.6786891
76	-0.6691652
78	-0.6691652
84	-0.6691652
91	-0.6691652
70	-0.6691652
72	-0.6691652
57	-0.61385155
61	-0.61385155
66	-0.61385155
67	-0.61385155
68	-0.61385155
78	-0.61385155
80	-0.61385155
93	-0.61385155
69	-0.62286067
70	-0.62286067
71	-0.62286067
72	-0.62286067
73	-0.62286067
76	-0.62286067
77	-0.62286067
48	-0.63195163
49	-0.63195163
52	-0.63195163
53	-0.63195163
74	-0.63195163
79	-0.63195163
83	-0.6691652
92	-0.6691652
49	-0.6691652
98	-0.6691652
24	-0.6691652
30	-0.6691652
81	-0.65038526
82	-0.65038526
87	-0.65038526
97	-0.65038526
85	-0.6691652
89	-0.6691652
77	-0.6786891
69	-0.65973115
71	-0.65973115
81	-0.65973115
93	-0.6786891
57	-0.6786891
73	-0.65973115
82	-0.65973115
100	-0.65973115
59	-0.65038526
60	-0.65038526
71	-0.65038526
82	-0.65038526
68	-0.6691652
79	-0.6691652
75	-0.6786891
87	-0.6786891
24	-0.6786891
57	-0.6786891
82	-0.6786891
84	-0.6786891
95	-0.6786891
88	-0.6786891
84	-0.6786891
1	-0.5362264
2	-0.5362264
3	-0.5362264
4	-0.5362264
5	-0.5362264
6	-0.5362264
7	-0.5362264
8	-0.5362264
9	-0.5362264
10	-0.5362264
11	-0.5362264
12	-0.5362264
13	-0.5362264
14	-0.5362264
15	-0.5362264
16	-0.5362264
17	-0.5362264
24	-0.6786891
76	-0.6691652
80	-0.6691652
87	-0.6786891
59	-0.6691652
60	-0.6691652
16	-0.6786891
25	-0.65973115
27	-0.65973115
28	-0.65973115
67	-0.6786891
56	-0.6786891
68	-0.6786891
81	-0.6786891
97	-0.6786891
63	-0.65973115
64	-0.65973115
65	-0.65973115
24	-0.6691652
90	-0.6691652
88	-0.6786891
81	-0.6786891
4	-0.65973115
89	-0.65973115
98	-0.65973115
24	-0.6786891
86	-0.6691652
98	-0.6691652
74	-0.6786891
80	-0.6786891
48	-0.6786891
89	-0.6786891
98	-0.6786891
19	-0.57860565
20	-0.57860565
69	-0.57860565
70	-0.57860565
71	-0.57860565
72	-0.57860565
73	-0.57860565
75	-0.57860565
76	-0.57860565
77	-0.57860565
78	-0.57860565
100	-0.57860565
96	-0.6786891
86	-0.6786891
69	-0.6691652
74	-0.6691652
75	-0.6786891
95	-0.6786891
79	-0.6786891
52	-0.6786891
27	-0.6691652
28	-0.6691652
44	-0.6786891
79	-0.6691652
93	-0.6691652
86	-0.6786891
33	-0.6786891
18	-0.6786891
48	-0.6691652
49	-0.6691652
50	-0.6786891
83	-0.6786891
81	-0.65973115
87	-0.65973115
90	-0.65973115
76	-0.6691652
84	-0.6691652
55	-0.6786891
70	-0.6691652
77	-0.6691652
59	-0.6691652
60	-0.6691652
66	-0.4955704
67	-0.4955704
68	-0.4955704
69	-0.4955704
71	-0.4955704
72	-0.4955704
73	-0.4955704
74	-0.4955704
75	-0.4955704
76	-0.4955704
78	-0.4955704
79	-0.4955704
80	-0.4955704
82	-0.4955704
85	-0.4955704
86	-0.4955704
87	-0.4955704
88	-0.4955704
89	-0.4955704
92	-0.4955704
93	-0.4955704
95	-0.4955704
52	-0.65973115
53	-0.65973115
97	-0.65973115
45	-0.6786891
76	-0.6786891
86	-0.65973115
96	-0.65973115
97	-0.65973115
66	-0.62286067
73	-0.62286067
78	-0.62286067
85	-0.62286067
86	-0.62286067
87	-0.62286067
88	-0.62286067
45	-0.6786891
21	-0.6691652
46	-0.6691652
97	-0.6691652
98	-0.6691652
101	-0.6786891
72	-0.6786891
39	-0.65038526
41	-0.65038526
81	-0.65038526
92	-0.65038526
82	-0.6786891
53	-0.6786891
0	-0.6786891
84	-0.6786891
39	-0.6786891
90	-0.6786891
56	-0.6786891
69	-0.65038526
70	-0.65038526
71	-0.65038526
72	-0.65038526
58	-0.6691652
59	-0.6691652
24	-0.6691652
35	-0.6691652
67	-0.61385155
68	-0.61385155
71	-0.61385155
73	-0.61385155
74	-0.61385155
75	-0.61385155
78	-0.61385155
79	-0.61385155
2	-0.6691652
81	-0.6691652
99	-0.6786891
90	-0.6786891
54	-0.6786891
2	-0.65973115
9	-0.65973115
10	-0.65973115
18	-0.6786891
89	-0.6786891
46	-0.6786891
4	-0.6786891
89	-0.6786891
0	-0.6786891
24	-0.6786891
24	-0.6786891
55	-0.6786891
24	-0.6786891
54	-0.6786891
24	-0.6786891
56	-0.6786891
51	-0.6786891
2	-0.6786891
40	-0.6786891
76	-0.6786891
84	-0.6786891
45	-0.6786891
30	-0.6786891
80	-0.6786891
17	-0.6786891
31	-0.6691652
32	-0.6691652
62	-0.64112604
63	-0.64112604
64	-0.64112604
65	-0.64112604
90	-0.64112604
57	-0.51163507
59	-0.51163507
60	-0.51163507
61	-0.51163507
66	-0.51163507
68	-0.51163507
69	-0.51163507
70	-0.51163507
71	-0.51163507
72	-0.51163507
74	-0.51163507
75	-0.51163507
76	-0.51163507
78	-0.51163507
79	-0.51163507
85	-0.51163507
92	-0.51163507
94	-0.51163507
97	-0.51163507
99	-0.51163507
43	-0.6786891
83	-0.6786891
12	-0.6786891
24	-0.6786891
46	-0.6786891
0	-0.6786891
89	-0.6786891
56	-0.6786891
82	-0.6786891
101	-0.6786891
91	-0.6786891
89	-0.6786891
96	-0.6786891
78	-0.65973115
87	-0.65973115
88	-0.65973115
60	-0.6786891
82	-0.6691652
98	-0.6691652
0	-0.6786891
100	-0.6786891
51	-0.6786891
22	-0.6786891
73	-0.65973115
77	-0.65973115
89	-0.65973115
101	-0.6786891
97	-0.6786891
59	-0.6691652
60	-0.6691652
0	-0.6786891
83	-0.6691652
84	-0.6691652
24	-0.6786891
89	-0.6786891
91	-0.6786891
90	-0.6786891
80	-0.6786891
61	-0.65038526
73	-0.65038526
74	-0.65038526
93	-0.65038526
87	-0.6691652
88	-0.6691652
33	-0.6786891
85	-0.6786891
73	-0.6786891
68	-0.6786891
48	-0.5960734
49	-0.5960734
67	-0.5960734
69	-0.5960734
71	-0.5960734
72	-0.5960734
76	-0.5960734
77	-0.5960734
83	-0.5960734
86	-0.5960734
70	-0.65973115
75	-0.65973115
81	-0.65973115
47	-0.6786891
45	-0.6691652
80	-0.6691652
48	-0.64112604
49	-0.64112604
50	-0.64112604
51	-0.64112604
56	-0.64112604
44	-0.6786891
33	-0.6786891
46	-0.6786891
47	-0.64112604
48	-0.64112604
49	-0.64112604
50	-0.64112604
51	-0.64112604
82	-0.65973115
89	-0.65973115
93	-0.65973115
59	-0.6786891
30	-0.65973115
31	-0.65973115
32	-0.65973115
34	-0.65973115
35	-0.65973115
100	-0.65973115
99	-0.6786891
23	-0.6691652
60	-0.6691652
42	-0.6691652
43	-0.6691652
82	-0.6786891
60	-0.6786891
17	-0.65038526
52	-0.65038526
53	-0.65038526
83	-0.65038526
35	-0.6786891
89	-0.6786891
99	-0.6786891
22	-0.6691652
34	-0.6691652
23	-0.6786891
38	-0.65973115
40	-0.65973115
41	-0.65973115
67	-0.6786891
98	-0.6786891
89	-0.6691652
90	-0.6691652
77	-0.6786891
48	-0.6691652
49	-0.6691652
100	-0.6786891
99	-0.6786891
